Date,ppo_strategy,a2c_strategy,ddpg_strategy,ensemble_strategy,SSE 50 Index
2018/1/2,,,,,
2018/1/3,-1.57E-05,1.87E-05,0.001648859,0.001648859,0.001556623
2018/1/4,9.05E-06,3.84E-05,0.000205384,0.000205384,0.002134757
2018/1/5,4.68E-05,0.001690727,0.003220813,0.003220813,0.004410753
2018/1/8,6.14E-05,0.00507849,0.009961151,0.009961151,0.005253626
2018/1/9,4.32E-05,0.000482734,0.001493565,0.001493565,0.007312736
2018/1/10,-5.90E-05,-0.000573951,-0.005169029,-0.005169029,0.00883927
2018/1/11,1.59E-05,0.000822479,0.007168692,0.007168692,0.000494298
2018/1/12,0.000304901,0.000869599,-0.00072901,-0.00072901,0.007190717
2018/1/15,3.18E-05,0.000501647,-0.005310006,-0.005310006,0.010008561
2018/1/16,0.000290278,-0.000342988,-0.012424925,-0.012424925,0.004937471
2018/1/17,7.45E-05,0.000370241,0.001594329,0.001594329,0.004021397
2018/1/18,0.000112052,0.000687501,7.96E-05,7.96E-05,0.009872531
2018/1/19,-0.000270424,0.00159505,0.005799241,0.005799241,0.003627688
2018/1/22,0.000488881,0.002061382,0.002014804,0.002014804,0.004012
2018/1/23,0.000621668,0.000776413,-0.001805628,-0.001805628,0.014750618
2018/1/24,-0.000499096,-0.002746078,-0.000894652,-0.000894652,0.001204972
2018/1/25,0.000518366,0.002442199,0.002894502,0.002894502,-0.007191891
2018/1/26,-0.000654119,-0.006024673,-0.005387737,-0.005387737,0.004851496
2018/1/29,-0.000921728,-0.001136747,-0.002485802,-0.002485802,-0.016415427
2018/1/30,1.60E-05,0.003905385,0.003716762,0.003716762,-0.013323089
2018/1/31,0.000383628,0.000807087,0.002708486,0.002708486,0.012248736
2018/2/1,0.001069175,0.001311191,0.003408308,0.003408308,0.007827464
2018/2/2,0.000772186,-0.000475162,0.001645102,0.001645102,0.002677741
2018/2/5,-0.002579352,-0.009092796,-0.006354079,-0.006354079,0.010063971
2018/2/6,-0.001409578,-0.008688768,-0.008428845,-0.008428845,-0.020069786
2018/2/7,-0.002484878,-0.00519189,-0.008162987,-0.008162987,-0.028192355
2018/2/8,-0.004419121,-0.010283439,-0.010338608,-0.010338608,-0.027646313
2018/2/9,-7.98E-05,0.001239947,-0.000551694,-0.000551694,-0.046104447
2018/2/12,0.00039433,0.003041763,0.003445199,0.003445199,-0.001713969
2018/2/13,-0.000121085,0.001328541,0.002401618,0.002401618,0.016934876
2018/2/14,0.001402185,0.004595959,0.003861877,0.003861877,0.006684996
2018/2/22,0.00053058,0.002286025,0.001323381,0.001323381,0.020925714
2018/2/23,0.001216668,0.003707337,0.004193753,0.004193753,0.00862569
2018/2/26,-0.001076666,-0.005443179,-0.00831578,-0.00831578,0.005618376
2018/2/27,-0.001381698,-0.006188255,-0.008519367,-0.008519367,-0.01570009
2018/2/28,0.000227807,0.003530331,0.005256373,0.005256373,-0.016545473
2018/3/1,-0.00078046,-0.003975313,-0.005304089,-0.005304089,0.004388004
2018/3/2,6.71E-05,0.00162631,-0.006528289,-0.006528289,-0.009378071
2018/3/5,0.001304924,0.005780975,0.002206633,0.002206633,-6.72E-05
2018/3/6,-0.000362476,0.000601315,-0.002638498,-0.002638498,0.009945667
2018/3/7,0.000255848,0.006660245,0.008992856,0.008992856,-0.004952367
2018/3/8,0.000172807,0.002905055,0.003544625,0.003544625,0.006984902
2018/3/9,0.000583477,0.000321099,-0.002529128,-0.002529128,0.003430755
2018/3/12,-0.001158025,-0.006518432,-0.013629627,-0.013629627,0.000475174
2018/3/13,-0.000341137,-0.000331294,0.016232104,0.016232104,-0.009005494
2018/3/14,0.000468463,0.00917032,0.020365493,0.020365493,-0.004176734
2018/3/15,-0.000774186,-0.005562225,-0.007962896,-0.007962896,0.008236172
2018/3/16,0.000745589,0.015040333,0.014057454,0.014057454,-0.008376906
2018/3/19,0.000435273,0.00216082,-0.004957915,-0.004957915,0.009239456
2018/3/20,-5.01E-05,-0.002696179,-0.005983452,-0.005983452,0.002464884
2018/3/21,-0.000538832,-0.006814742,-0.01498999,-0.01498999,-0.003516633
2018/3/22,-0.002999144,-0.0119761,-0.019842958,-0.019842958,-0.009506412
2018/3/23,-0.001650097,-0.002385061,-0.00591857,-0.00591857,-0.026233503
2018/3/26,0.000653617,-0.001753003,0.000568762,0.000568762,-0.018842921
2018/3/27,-0.002499343,-0.018524944,-0.028359778,-0.028359778,0.003183505
2018/3/28,0.002076631,0.004673056,0.010830476,0.010830476,-0.019202775
2018/3/29,-0.000859149,0.007558649,-0.005170773,-0.005170773,0.016314486
2018/3/30,3.58E-05,-0.004759469,-0.000146459,-0.000146459,-0.006074798
2018/4/2,-0.000677951,-0.00323007,-0.001545892,-0.001545892,-0.003959917
2018/4/3,-0.000235232,0.00037298,0.007463265,0.007463265,-0.00520087
2018/4/4,0.001271431,-0.001124397,0.007408036,0.007408036,0.001889761
2018/4/9,0.003132161,0.018588746,0.02029857,0.02029857,0.004944772
2018/4/10,3.47E-05,0.00245972,-0.000884837,-0.000884837,0.023961055
2018/4/11,-0.000986712,-0.004409315,-0.012560533,-0.012560533,0.001630824
2018/4/12,-0.002048382,-0.019138146,-0.01123961,-0.01123961,-0.012795572
2018/4/13,-0.004459804,-0.00904756,-0.018024451,-0.018024451,-0.008474747
2018/4/16,-0.000132394,-0.009232391,-0.009873667,-0.009873667,-0.022627347
2018/4/17,0.002133138,0.008323905,0.001345111,0.001345111,-0.010883496
2018/4/18,0.001022145,0.006908848,0.008653382,0.008653382,0.0068543
2018/4/19,-0.002998515,-0.000988659,-0.003593937,-0.003593937,0.01084597
2018/4/20,0.001580455,0.004709016,0.003928706,0.003928706,-0.013112701
2018/4/23,0.003551924,0.009786172,0.010997335,0.010997335,0.006625881
2018/4/24,-0.002408551,0.006033985,6.90E-05,6.90E-05,0.021737971
2018/4/25,-0.002140581,-0.015095939,-0.005277327,-0.005277327,-0.007296479
2018/4/26,0.002594992,0.004966126,0.005367475,0.005367475,-0.013672427
2018/4/27,-0.000122682,-0.005384135,0.001338003,0.001338003,-0.004681241
2018/5/2,0.002613123,0.00601374,8.18E-05,8.18E-05,-0.000306194
2018/5/3,-0.001525578,-0.009511166,-0.004480301,-0.004480301,0.004238688
2018/5/4,0.003073501,0.018950103,0.007775784,0.007775784,-0.006614326
2018/5/7,0.001910238,0.015642164,0.01251342,0.01251342,0.01416813
2018/5/8,-0.000143327,-0.000768685,-0.000583726,-0.000583726,0.014543033
2018/5/9,0.001099119,0.023979968,0.007026231,0.007026231,-0.002071593
2018/5/10,-0.001756182,-0.008697749,-0.009447061,-0.009447061,0.004475425
2018/5/11,0.000457909,0.017242859,0.009157133,0.009157133,-0.001716091
2018/5/14,-0.000239361,0.00419036,0.00245212,0.00245212,0.010576918
2018/5/15,-0.002892719,-0.011551788,-0.006250601,-0.006250601,-0.000982156
2018/5/16,-0.000149875,-0.007025063,-0.004103054,-0.004103054,-0.012377751
2018/5/17,0.003908451,0.016764961,0.011293555,0.011293555,-0.005854353
2018/5/18,-0.000326333,-0.002874982,-0.000939214,-0.000939214,0.014683343
2018/5/21,-0.001471308,0.007236147,-0.001426702,-0.001426702,0.001922763
2018/5/22,-0.0043737,-0.008815799,-0.013714867,-0.013714867,-0.006483966
2018/5/23,-0.000808011,-0.006551552,-0.004328994,-0.004328994,-0.016241567
2018/5/24,-0.000871317,0.013083874,0.006396482,0.006396482,-0.006713733
2018/5/25,-0.001334571,0.011862716,0.003685831,0.003685831,-0.001644874
2018/5/28,-0.000160093,-0.020279383,-0.008292344,-0.008292344,0.004474294
2018/5/29,-0.00738657,-0.00959909,-0.013880201,-0.013880201,-0.003664187
2018/5/30,0.004050853,0.015357517,0.014876672,0.014876672,-0.021590008
2018/5/31,0.00029184,-0.011518467,-0.00505075,-0.00505075,0.020104835
2018/6/1,0.002624127,0.018024627,0.02029872,0.02029872,-0.004177495
2018/6/4,-0.000178987,0.023915544,0.010743354,0.010743354,0.017902137
2018/6/5,-0.002598623,0.005341356,0.000312662,0.000312662,0.004616606
2018/6/6,0.002168577,0.001872206,-0.000343078,-0.000343078,-0.005480609
2018/6/7,-0.005042101,-0.017097442,-0.013729169,-0.013729169,0.001135399
2018/6/8,-0.001784325,-0.014409298,-0.000960333,-0.000960333,-0.016011614
2018/6/11,0.001124563,0.010110172,0.022137565,0.022137565,0.003139458
2018/6/12,-0.000952778,-0.009680725,-0.006536718,-0.006536718,0.010259102
2018/6/13,0.000199282,-0.00441685,-0.005206248,-0.005206248,-0.005981058
2018/6/14,-0.001064356,0.000948899,0.003519887,0.003519887,-0.000123146
2018/6/15,-0.00391198,-0.005297096,-0.018857329,-0.018857329,-0.00124374
2018/6/19,-0.002584764,0.012455438,0.006870251,0.006870251,-0.025560583
2018/6/20,-0.005214045,-0.010536121,-0.00350086,-0.00350086,-0.000558547
2018/6/21,-0.001264167,0.003969639,0.005997118,0.005997118,-0.007418732
2018/6/22,-0.005005611,-0.010582308,-0.015878711,-0.015878711,0.001805431
2018/6/25,-0.001484163,-0.00604658,-0.016976334,-0.016976334,-0.018286935
2018/6/26,0.000842403,-0.021655218,-0.025150702,-0.025150702,-0.011726304
2018/6/27,0.00176642,-0.02526906,-0.014348332,-0.014348332,-0.02157324
2018/6/28,0.004513039,0.028128149,0.02400537,0.02400537,-0.011197247
2018/6/29,-0.009484548,-0.02332244,-0.029279446,-0.029279446,0.022569786
2018/7/2,0.00365493,-0.010709025,-0.002060836,-0.002060836,-0.037717072
2018/7/3,-0.001466832,-0.019857993,-0.011401423,-0.011401423,0.001089434
2018/7/4,0.00138912,-0.005194389,0.004626981,0.004626981,-0.008602513
2018/7/5,0.001537157,0.015591273,0.006432285,0.006432285,0.002503858
2018/7/6,0.005510123,0.028856816,0.022373843,0.022373843,0.011902894
2018/7/9,-0.00011632,0.001105146,0.003043733,0.003043733,0.028580544
2018/7/10,-0.006650794,-0.01168205,-0.008131635,-0.008131635,-2.23E-05
2018/7/11,0,0,0,0,-0.015761949
2018/7/12,0.005938088,0.026642665,0.016376593,0.016376593,0.017410095
2018/7/13,-0.000201456,-0.008103657,-0.010066632,-0.010066632,0.000904986
2018/7/16,-0.006312662,-0.014175233,-0.00727327,-0.00727327,-0.011344667
2018/7/17,-0.002168554,0.006530894,-0.003807925,-0.003807925,-0.007481526
2018/7/18,0.003046416,0.001936527,0.010822714,0.010822714,-0.003985032
2018/7/19,0.010991712,0.028273483,0.02735902,0.02735902,0.002232234
2018/7/20,-0.004687925,-0.010983828,0.006333413,0.006333413,0.027863835
2018/7/23,0.017386386,0.009164474,0.017031588,0.017031588,0.013252131
2018/7/24,-0.001641269,0.008834612,0.005518046,0.005518046,0.014552246
2018/7/25,-0.010579312,-0.012482275,-0.01147381,-0.01147381,4.04E-05
2018/7/26,0.001906824,-0.000636701,0.001906076,0.001906076,-0.012753428
2018/7/27,-0.015068619,-0.000650593,0.011783796,0.011783796,-0.002331023
2018/7/30,0.006289859,-0.002656283,-0.004310897,-0.004310897,0.006422183
2018/7/31,-0.017476705,-0.017043315,-0.017646675,-0.017646675,0.001501668
2018/8/1,-0.02301858,-0.006210616,-0.002035808,-0.002035808,-0.021562365
2018/8/2,-0.017585498,-0.019502161,-0.017330055,-0.017330055,-0.020051317
2018/8/3,-0.013897287,-0.024109286,-0.005689085,-0.005689085,-0.010986092
2018/8/6,0.026328208,0.02952202,0.031097983,0.031097983,-0.002886551
2018/8/7,-0.013299952,-0.011536947,-0.007222903,-0.007222903,0.030435067
2018/8/8,0.019758094,0.0342491,0.01605631,0.01605631,-0.013219643
2018/8/9,-0.004067577,0.010062686,0.003995857,0.003995857,0.023546977
2018/8/10,-0.009711801,-0.007517245,-0.006407691,-0.006407691,-0.000563519
2018/8/13,0.001356848,0.000786402,-0.000122098,-0.000122098,-0.009866228
2018/8/14,-0.025129819,-0.033325666,-0.031671552,-0.031671552,-0.003755646
2018/8/15,-0.012146164,0.00020505,-0.001022418,-0.001022418,-0.024493073
2018/8/16,-0.015891828,-0.018052078,-0.020573349,-0.020573349,-0.001477173
2018/8/17,0.013695638,0.001529522,0.011705274,0.011705274,-0.012885152
2018/8/20,0.026703937,0.026732702,0.019713745,0.019713745,0.014723443
2018/8/21,-0.004109533,-0.004996949,-0.001788018,-0.001788018,0.017954373
2018/8/22,0.005215015,0.009622762,0.004589195,0.004589195,-0.000909156
2018/8/23,-0.003556337,0.00849604,0.006974228,0.006974228,0.004454251
2018/8/24,0.02711283,0.022962853,0.023071509,0.023071509,0.004441813
2018/8/27,-0.006836719,-0.001939108,-0.007584549,-0.007584549,0.020364329
2018/8/28,0.002821033,-0.00111764,-3.76E-05,-3.76E-05,-0.004438062
2018/8/29,-0.012470465,-0.021929305,-0.019371189,-0.019371189,-0.003052432
2018/8/30,-0.015475041,-0.004250644,-0.002970451,-0.002970451,-0.009694745
2018/8/31,0.003238454,-0.003907871,-0.004134728,-0.004134728,-0.001909076
2018/9/3,0.010575507,0.008485088,0.00857742,0.00857742,-0.003474189
2018/9/4,-0.022447686,-0.023796722,-0.027006102,-0.027006102,0.014014431
2018/9/5,-0.012964002,-0.009149318,-0.008539393,-0.008539393,-0.023678935
2018/9/6,0.007007598,0.014438292,0.010563193,0.010563193,-0.010321478
2018/9/7,-0.011216967,-0.015201342,-0.026300077,-0.026300077,0.00895857
2018/9/10,4.62E-05,-0.003548407,-0.015331978,-0.015331978,-0.009948488
2018/9/11,-0.014011278,-0.015833052,-0.013115297,-0.013115297,-0.006073524
2018/9/12,0.005986753,-0.005024152,-0.004461267,-0.004461267,-0.007245178
2018/9/13,0.005060575,-0.006243664,-0.004925315,-0.004925315,0.014245136
2018/9/14,-0.003511363,-0.019684173,-0.016058326,-0.016058326,0.004185506
2018/9/17,0.023858447,0.026058073,0.0393463,0.0393463,-0.010530173
2018/9/18,0.016992192,0.014437416,0.01153826,0.01153826,0.02453747
2018/9/19,-0.002269808,0.001504213,0.007545154,0.007545154,0.011513654
2018/9/20,0.033031795,0.039954274,0.032196075,0.032196075,0.000138797
2018/9/21,-0.006191293,-0.008111215,-0.006421808,-0.006421808,0.03464663
2018/9/25,0.029356761,0.022554525,0.018307824,0.018307824,-0.010029519
2018/9/26,-0.001497724,4.99E-05,0.003020185,0.003020185,0.013727774
2018/9/27,0.007398166,0.007959666,0.003315015,0.003315015,-0.002833435
2018/9/28,-0.051325913,-0.049033778,-0.051800715,-0.051800715,0.012121811
2018/10/8,0.004653935,-0.001603877,-0.004746885,-0.004746885,-0.04597648
2018/10/9,-0.016032889,-0.000145114,0.005602069,0.005602069,0.0019465
2018/10/10,-0.036638907,-0.039706082,-0.042334338,-0.042334338,0.000960403
2018/10/11,0.024157166,0.022055108,0.032633393,0.032633393,-0.041520041
2018/10/12,-0.008088822,-0.008479854,-0.012706107,-0.012706107,0.022433777
2018/10/15,0.00259826,0.005607789,-0.003295908,-0.003295908,-0.012949963
2018/10/16,0.001556727,0.002582696,0.006358231,0.006358231,0.001248881
2018/10/17,-0.026203127,-0.03518811,-0.036753964,-0.036753964,0.005681037
2018/10/18,0.036172532,0.035689827,0.030077567,0.030077567,-0.024759691
2018/10/19,0.045206196,0.054119725,0.053135682,0.053135682,0.032608479
2018/10/22,-0.04745137,-0.027038269,-0.037068461,-0.037068461,0.038356599
2018/10/23,0.00073126,0.002111884,-0.006746544,-0.006746544,-0.029659799
2018/10/24,-0.006433633,0.002098953,-0.017007841,-0.017007841,0.00514303
2018/10/25,-0.01307427,-0.007681552,-0.001332929,-0.001332929,0.003071821
2018/10/26,-0.056266468,-0.038772247,-0.027889732,-0.027889732,-0.00651447
2018/10/29,-0.005894567,0.014949948,0.00948393,0.00948393,-0.032132809
2018/10/30,0.025225145,0.023246828,0.039903923,0.039903923,0.010910678
2018/10/31,0.010546053,0.00548746,0.013379306,0.013379306,0.014684338
2018/11/1,0.04135628,0.046113417,0.044773283,0.044773283,0.003688598
2018/11/2,-0.018414716,-0.010351182,-0.009494718,-0.009494718,0.033577506
2018/11/5,-0.007681652,-0.004248871,-0.003123506,-0.003123506,-0.012261559
2018/11/6,-0.008064214,-0.010762194,-0.007761621,-0.007761621,-0.004742176
2018/11/7,0.001094509,0.005298258,0.005343419,0.005343419,-0.00693889
2018/11/8,-0.016761263,-0.025803554,-0.021721333,-0.021721333,0.001475829
2018/11/9,0.000136981,0.005447036,0.010603065,0.010603065,-0.020830992
2018/11/12,0.014446985,0.005523397,0.003017742,0.003017742,0.004418391
2018/11/13,-0.016914079,-0.014009417,-0.008032777,-0.008032777,0.007364229
2018/11/14,0.013427215,0.012390735,0.011318621,0.011318621,-0.013393125
2018/11/15,-0.001456251,-0.006493815,-0.022880197,-0.022880197,0.011998178
2018/11/16,0.011128182,0.012015506,0.002661662,0.002661662,0.000936668
2018/11/19,-0.019918873,-0.019873145,-0.01509921,-0.01509921,0.012447853
2018/11/20,-0.000198559,0.001812455,0.002405383,0.002405383,-0.018174787
2018/11/21,-0.003037084,-0.004654603,-0.005229942,-0.005229942,0.00183146
2018/11/22,-0.016675442,-0.016399701,-0.017145776,-0.017145776,-0.005561846
2018/11/23,-0.002122863,0.004839704,0.00521404,0.00521404,-0.015767759
2018/11/26,-0.003043088,-0.003469351,-0.003219266,-0.003219266,0.001123373
2018/11/27,0.013289162,0.014489621,0.014193389,0.014193389,-0.003165622
2018/11/28,-0.007728283,-0.004230125,-0.004204659,-0.004204659,0.011209691
2018/11/29,0.0139064,0.011191993,0.013454646,0.013454646,-0.007963708
2018/11/30,0.036309498,0.028681317,0.02447071,0.02447071,0.010904958
2018/12/3,0.000482156,0.000895443,-0.005355236,-0.005355236,0.024716269
2018/12/4,-0.001112582,-0.005708991,-0.008740502,-0.008740502,0.003249846
2018/12/5,-0.023957826,-0.026287362,-0.03168483,-0.03168483,-0.005749191
2018/12/6,-0.008542753,-0.015944724,-0.021421897,-0.021421897,-0.019059174
2018/12/7,-0.006695926,-0.004251846,-0.00313741,-0.00313741,-0.001547962
2018/12/10,0.004890832,0.00647002,0.006665533,0.006665533,-0.00909853
2018/12/11,0.002452803,-0.001245856,-0.002047147,-0.002047147,0.002894371
2018/12/12,0.014450663,0.012703278,0.022660267,0.022660267,0.003204244
2018/12/13,-0.014403219,-0.014836519,-0.014745837,-0.014745837,0.014272499
2018/12/14,0.001500088,0.000530253,-0.001154371,-0.001154371,-0.014045785
2018/12/17,-0.008119411,-0.010333892,-0.013607911,-0.013607911,0.001057696
2018/12/18,-0.012076624,-0.019601894,-0.013151953,-0.013151953,-0.011573636
2018/12/19,-0.010265228,-0.01941449,-0.018459218,-0.018459218,-0.011810202
2018/12/20,-0.01454256,-0.0196984,-0.026113973,-0.026113973,-0.014613165
2018/12/21,0.003881753,0.007733599,0.019228983,0.019228983,-0.012324439
2018/12/24,-0.009860898,-0.01080982,-0.011753312,-0.011753312,0.001338858
2018/12/25,-0.007027716,-0.011251373,-0.009015922,-0.009015922,-0.00515327
2018/12/26,-0.003389277,-0.003176874,-0.002936202,-0.002936202,-0.006866529
2018/12/27,0.00694034,0.007952599,0.007030883,0.007030883,-0.002410984
2018/12/28,-0.012685382,-0.018283312,-0.012815378,-0.012815378,0.007487246
2019/1/2,-0.000992656,-0.000546758,-0.019204303,-0.019204303,-0.01321692
2019/1/3,0.025399015,0.026838694,0.029068887,0.029068887,0.002851435
2019/1/4,-0.002785807,-0.003465919,0.00119832,0.00119832,0.020008258
2019/1/7,-0.005250203,-0.006559861,0.000227236,0.000227236,-0.000141404
2019/1/8,0.01744643,0.017164745,0.014788175,0.014788175,-0.003952998
2019/1/9,-0.001589013,0.001803941,0.00481006,0.00481006,0.011950698
2019/1/10,0.009858589,0.012630229,0.005817469,0.005817469,-0.000372312
2019/1/11,-0.011605807,-0.008894885,-0.00945771,-0.00945771,0.009712457
2019/1/14,0.02095077,0.018020014,0.024912143,0.024912143,-0.009922664
2019/1/15,0,0,0,0,0.02026214
2019/1/16,0.006968125,0.006444877,0.01386895,0.01395924,0.001197543
2019/1/17,0.020779128,0.020693566,0.02179283,0.022620653,-0.004144812
2019/1/18,0.013760707,0.011506007,0.006774453,0.006866688,0.019404532
2019/1/21,-0.018249475,-0.015124454,-0.020258078,-0.021169279,0.006256404
2019/1/22,0.00153283,0.00518116,0.00827485,0.008704947,-0.012848578
2019/1/23,0.011504146,0.014430854,0.009274373,0.009621018,-0.001742313
2019/1/24,0.014327104,0.015733969,0.010282718,0.010943779,0.006054444
2019/1/25,-0.007703936,-0.008380524,-0.016749496,-0.017797493,0.012472372
2019/1/28,0.008851431,0.00976263,0.0175535,0.019193152,-0.001889673
2019/1/29,-0.008952213,-0.007028911,-0.004941504,-0.005474986,0.007743331
2019/1/30,0.023927316,0.02354723,0.019497113,0.021829494,-0.006466966
2019/1/31,0.00886741,0.010933703,0.014938935,0.016359062,0.017809852
2019/2/1,0.013986439,0.007546157,0.011823021,0.013910045,0.006512377
2019/2/11,0.001213345,0.004688664,0.012401525,0.013790597,0.011133344
2019/2/12,0.025476887,0.021957374,0.024222888,0.027062816,0.002258421
2019/2/13,-0.003119294,-0.001861084,-0.000270341,-0.000197775,0.01872345
2019/2/14,-0.024367061,-0.025314149,-0.023705774,-0.025943904,-0.001668364
2019/2/15,0.03146371,0.034096901,0.034362063,0.039322837,-0.022840453
2019/2/18,0.006955315,0.001426138,-0.001694348,-0.001537346,0.025974174
2019/2/19,0.011456557,0.009272861,0.002525771,0.002628615,-0.001473139
2019/2/20,-0.007397515,-0.005164744,-0.001292043,-0.003017402,0.003536075
2019/2/21,0.031629929,0.029994481,0.016365006,0.021073546,-0.004227125
2019/2/22,0.062903488,0.059230363,0.037705485,0.047017266,0.017789712
2019/2/25,-0.016183619,-0.01738073,-0.008383944,-0.009179754,0.062760382
2019/2/26,0.009167157,0.006557586,-2.53E-05,0.001827782,-0.019298427
2019/2/27,-0.008578203,0.000161783,0.009228045,0.010019556,0.006012874
2019/2/28,0.046490792,0.03845547,0.024548687,0.034059798,-0.002315169
2019/3/1,-0.000795476,0.004855326,0.012298458,0.013850388,0.027513587
