Date,ppo_strategy,a2c_strategy,ddpg_strategy,ensemble_strategy,SSE 50 Index
2019/3/4,-0.007209896,-0.007154438,-0.004451247,-0.005180136,0.004653254
2019/3/5,0.006815557,0.002756673,0.001465447,0.003382648,-0.00131304
2019/3/6,-0.012510931,-0.021397103,-0.018876173,-0.023405202,0.004031011
2019/3/7,-0.035674258,-0.028535832,-0.019899216,-0.028508208,-0.017805198
2019/3/8,0.012301099,0.007476476,0.004992673,0.007938045,-0.037318743
2019/3/11,-0.002985044,0.002253574,0.008134955,0.008332789,0.008566528
2019/3/12,-0.004253645,4.12E-05,-0.006557106,-0.004380371,0.004125566
2019/3/13,0.000223335,0.005564703,0.004525519,0.005753741,0.001540239
2019/3/14,0.010623724,0.01536731,0.017211973,0.022637763,0.001898191
2019/3/15,0.028082631,0.030358864,0.015324771,0.0218914,0.009773399
2019/3/18,-0.008739986,-0.012249938,-0.00667486,-0.010135642,0.025175363
2019/3/19,0.000383875,0.00515201,0.006837475,0.009528157,-0.00647296
2019/3/20,-0.001874571,-0.002549949,0.005107585,0.007838648,0.002145252
2019/3/21,-0.003967877,-0.00072296,-0.005567558,-0.007813812,-0.00353839
2019/3/22,-0.034849699,-0.035433661,-0.024229958,-0.036193909,-0.002702068
2019/3/25,-0.008387613,-0.004384153,-0.001511164,-0.0029321,-0.027620538
2019/3/26,0.010227335,0.018368983,0.015570706,0.026924035,-0.004424651
2019/3/27,-0.001253629,0.0035688,0.003442018,0.008213721,0.013094969
2019/3/28,0.049258429,0.046218152,0.022091103,0.034918771,-0.002778095
2019/3/29,0.013328316,0.01088983,0.013925123,0.018869461,0.038234119
2019/4/1,-0.000972699,-0.002010867,-0.003618899,-0.0047973,0.019064117
2019/4/2,0.013937088,0.012054387,0.012651484,0.014668631,-0.00141346
2019/4/3,0.018256432,0.020329335,0.016448891,0.017761881,0.010895125
2019/4/4,0.011616842,0.014663984,0.010958603,0.021010084,0.010953249
2019/4/8,-0.00855299,-0.008122919,-0.006371516,-0.01076463,0.003485824
2019/4/9,0.006785945,0.014250298,0.010733946,0.016232429,0.001768472
2019/4/10,-0.016090252,-0.021285425,-0.021084676,-0.033548366,0.003903908
2019/4/11,-0.005052504,-0.006416294,-0.004573805,-0.00391596,-0.017009072
2019/4/12,-0.001131176,-0.00426551,-0.002075154,-0.003176321,-0.00270169
2019/4/15,0.026274972,0.029103407,0.016405076,0.027149634,0.001510213
2019/4/16,0.00257819,0.002438078,0.00314059,-0.005189145,0.033539177
2019/4/17,-0.003661675,-0.005356808,-0.003549759,-0.003008905,-0.001855459
2019/4/18,0.017166416,0.011162566,0.004796269,0.009733558,-0.004139866
2019/4/19,-0.029562243,-0.03008157,-0.027470169,-0.041356609,0.012482044
2019/4/22,0.008380679,0.012834716,0.00205886,0.006328006,-0.023646904
2019/4/23,-0.003403785,0.000866888,-0.000352523,-0.001322523,0.002813376
2019/4/24,-0.014749645,-0.016039141,-0.012212132,-0.014609808,-0.001342064
2019/4/25,-0.001152976,-0.008174415,-0.004986342,-0.005873765,-0.015749481
2019/4/26,0.018560027,0.021162777,0.013103844,0.029733563,-0.012000772
2019/4/29,-0.005057344,-0.004790421,0.000755128,-0.003645451,0.016090738
2019/4/30,-0.063749184,-0.057004184,-0.027335413,-0.049275734,0.001986388
2019/5/6,-0.000748425,0.001329933,0.01009008,0.017201289,-0.047605023
2019/5/7,-0.016462587,-0.014509739,-0.009712391,-0.020162402,0.000435752
2019/5/8,-0.025618709,-0.022622889,-0.009208733,-0.022324032,-0.01710969
2019/5/9,0.035648627,0.045019916,0.017628535,0.034748182,-0.021558321
2019/5/10,-0.030940478,-0.021926235,-0.013035053,-0.020248672,0.035193119
2019/5/13,-0.001978088,-0.007202401,-0.004097831,-0.007685608,-0.01884454
2019/5/14,0.021259606,0.027338028,0.012572891,0.031458386,-0.005974984
2019/5/15,0.000804376,0.001344816,0.004024485,0.002149596,0.021583834
2019/5/16,-0.019706053,-0.023217216,-0.014194607,-0.026113744,0.002827582
2019/5/17,-0.00542846,-0.011656679,-0.007477162,-0.017466035,-0.020133949
2019/5/20,0.008433982,0.010469286,0.006884012,0.015391257,-0.007231943
2019/5/21,-0.009182641,-0.006240373,-0.004290785,-0.00439159,0.00896863
2019/5/22,-0.017694686,-0.019989862,-0.011499252,-0.016318609,-0.005128468
2019/5/23,0.006748817,0.011701257,0.003643663,0.008301803,-0.014601827
2019/5/24,0.010608713,0.008381564,0.004761515,0.009757173,0.005991064
2019/5/27,0.010889353,0.014222377,0.012432262,0.016199492,0.007516325
2019/5/28,0.014153297,0.009935492,-0.000486394,0.006656085,0.009721142
2019/5/29,-0.008772266,-0.007656021,-0.006448173,-0.010455185,0.002549987
2019/5/30,-0.008377913,-0.012018563,-0.001944057,-0.004142203,-0.00466092
2019/5/31,0.007946669,0.004620009,0.002555109,0.004140037,-0.005110385
2019/6/3,-0.004016734,-0.00862186,-0.002550478,-0.013278021,0.005173609
2019/6/4,0.000622725,-0.0002448,-0.001687389,-0.012449028,-0.007929271
2019/6/5,-0.002751134,-0.007219151,0.001178931,-0.003634037,-0.00063168
2019/6/6,0.006052976,0.009274846,0.002150886,0.010586656,-0.004718644
2019/6/10,0.018478551,0.032536605,0.014280659,0.03546457,0.013526272
2019/6/11,-0.0049305,-0.0036593,0.001859238,0.000455031,0.025342548
2019/6/12,-0.000259051,0.001409883,-0.002049281,0.001893356,-0.005747345
2019/6/13,-0.006339439,-0.002993324,-0.003170438,-0.002619534,-0.000785131
2019/6/14,0.005189285,0.00170394,0.001529114,0.003278294,-0.003195736
2019/6/17,0.001503381,0.004640538,-0.002317522,0.002908339,0.00290716
2019/6/18,0.010884966,0.013319118,0.004608161,0.011098654,0.004563941
2019/6/19,0.036473003,0.040358762,0.012087922,0.02900065,0.012927987
2019/6/20,-0.000286075,-0.000758548,0.000493901,-0.00152745,0.035139706
2019/6/21,0.004925527,0.007605614,0.00326857,0.007355359,-0.001310325
2019/6/24,-0.01383831,-0.011256244,-0.00377041,-0.008943223,0.003656186
2019/6/25,-0.001254561,-0.005368039,0.003565038,0.003452234,-0.013356896
2019/6/26,0.010415912,0.013636764,0.002318362,0.011867329,-0.002279768
2019/6/27,-0.003599274,0.000142222,0.000566743,-0.0013725,0.011586586
2019/6/28,0.028614428,0.034050499,0.008510713,0.030637139,-0.002223294
2019/7/1,-0.002324461,-0.004711258,0.007417652,0.007021671,0.024684824
2019/7/2,-0.011482494,-0.022149834,-0.001857102,-0.014446611,-0.001286606
2019/7/3,-0.004374554,-0.004594706,0.001681953,-0.005524423,-0.011451861
2019/7/4,0.011901239,0.012278633,0.002685228,0.014064448,-0.003865106
2019/7/5,-0.024996132,-0.018519444,-0.011866133,-0.02360102,0.002929056
2019/7/8,-0.000267242,-0.005102004,0.000345594,-0.001345579,-0.021746047
2019/7/9,-0.005749115,-0.00138102,-0.008172311,-0.006508068,-0.005508312
2019/7/10,0.011757496,0.004807538,0.000406985,0.006052275,-0.000961461
2019/7/11,0.016933281,0.005914362,-0.00180637,0.00961777,0.003143726
2019/7/12,0.002302285,-0.000749588,0.00429179,0.005040633,0.004951189
2019/7/15,-0.009415148,-0.006141473,-0.004342922,-0.011649673,0.000165534
2019/7/16,-0.001679497,-0.000202397,0.00154236,0.000451117,-0.006218162
2019/7/17,-0.007284827,-0.009051015,-0.005548993,-0.00795142,-0.003304177
2019/7/18,0.007892897,0.009233001,0.001245456,0.003931938,-0.005518308
2019/7/19,-0.00259021,-0.001417763,-0.003127927,0.00113216,0.012752081
2019/7/22,-0.001604265,-6.21E-05,0.004296577,-0.004328655,-0.004738563
2019/7/23,0.014238282,0.003550601,0.009991645,0.010242826,-0.000279537
2019/7/24,0,0,0,0,0.008834131
2019/7/25,-0.001599543,0.016946911,-0.000838343,0.011096136,0.00847245
2019/7/26,-0.003281712,0.003239175,0.002334167,-0.001455931,0.002790314
2019/7/29,0.008265055,0.003445843,0.002510917,0.00371529,-0.003016172
2019/7/30,-0.00898763,-0.005791528,-0.003763197,-0.013072919,0.00461899
2019/7/31,-0.008043779,-0.010011049,-0.003368524,-0.007310402,-0.010653374
2019/8/1,-0.015744329,-0.011314653,-0.00639145,-0.012911675,-0.008512731
2019/8/2,-0.018552791,-0.016978305,-0.008912563,-0.020153501,-0.015269439
2019/8/5,-0.002195668,0.001548279,0.003157736,0.005838471,-0.020061676
2019/8/6,-0.010470951,-0.004478037,-0.002129996,-0.002613372,-0.009344212
2019/8/7,0.015711305,0.022870748,0.009176806,0.01734361,-0.004865033
2019/8/8,-0.001849047,-0.007783773,-0.000571344,-0.003474944,0.014422573
2019/8/9,0.018269971,0.037188531,0.00737381,0.020166131,-0.005282734
2019/8/12,-0.015567138,-0.008367789,-0.005495901,-0.012583977,0.018994252
2019/8/13,0.010134934,0.01591231,0.013694772,0.014791137,-0.01128942
2019/8/14,0.004874273,0.003567448,0.003526915,0.005752207,0.004096654
2019/8/15,0.003986835,0.005265054,0.00384641,0.004323663,0.003577578
2019/8/16,0.020121744,0.009635194,0.004452523,0.01764571,0.003495502
2019/8/19,-0.003032593,0.008790079,0.006081142,0.002384176,0.018768117
2019/8/20,-0.000344722,-0.005338374,-0.003762129,-0.00116409,-0.000548513
2019/8/21,0.005991479,0.019430143,0.01836418,0.005442089,-0.002237196
2019/8/22,0.015282179,0.023234647,0.022572665,0.031282257,0.003061843
2019/8/23,-0.018320746,-0.02228892,-0.018724344,-0.019278297,0.01368052
2019/8/26,0.019012004,0.009444283,0.010875649,0.011419943,-0.018474813
2019/8/27,-0.008175102,-0.006983485,-0.000227891,-0.002924578,0.008297319
2019/8/28,-0.004453948,0.003247119,8.66E-05,-0.002440542,-0.007000322
2019/8/29,0.009787755,0.019027517,0.017710597,0.020024025,-0.004037807
2019/8/30,0.003106104,0.00196659,-0.002567542,0.006869167,0.005936226
2019/9/2,-0.003185737,-0.002221198,-0.003980947,-0.000462913,0.007852838
2019/9/3,0.005043246,-0.003247941,-0.004847938,0.002291087,-0.000958701
2019/9/4,0.016235862,0.022307027,0.013561159,0.012100732,0.009507043
2019/9/5,0.006280331,0.005332869,0.006742878,0.010341567,0.012385509
2019/9/6,-0.000708126,-0.002315682,-0.00293256,-0.005854469,0.008536626
2019/9/9,-0.010320993,-0.011255626,-0.006874148,-0.004368631,0.00017222
2019/9/10,-0.008195341,-0.027722158,-0.019098575,-0.022751472,-0.003951387
2019/9/11,0.016937499,0.020836052,0.010082165,0.011188414,-0.004263209
2019/9/12,-0.007428295,-0.003353718,0.000428442,-0.000403766,0.014344179
2019/9/16,-0.015676186,-0.009785333,-0.006630823,-0.010936728,-0.005705367
2019/9/17,0.004737275,0.029079744,0.032621044,0.018088772,-0.01523594
2019/9/18,0.001778005,-0.001480387,-0.001534745,0.00022817,0.005907373
2019/9/19,0.002849575,0.007912113,0.008615846,0.009152988,0.000836629
2019/9/20,-0.009368905,-0.009848614,-0.008429049,-0.01042477,0.002233981
2019/9/23,0.00854006,0.019149478,0.021880011,0.009903496,-0.010974326
2019/9/24,-0.011428965,-0.007975262,-0.008838472,-0.003619769,0.003127831
2019/9/25,-0.004061316,-0.004361776,-0.005576284,-0.002529113,-0.003824895
2019/9/26,0.001124067,0.004381073,0.003246173,-0.002488631,-0.000327263
2019/9/27,-0.016671095,-0.017224121,-0.014792288,-0.009678216,0.000631174
2019/9/30,0.003367334,0.010458382,0.008984562,0.010679616,-0.010930003
2019/10/8,-0.004472054,-0.013175149,-0.01618842,-0.015019857,0.008505117
2019/10/9,0.009594472,0.009566715,0.015400222,0.016412693,0.000216162
2019/10/10,0.014625178,0.016817594,0.009269082,0.01747667,0.00609669
2019/10/11,0.012499032,0.006763505,0.005862931,0.004694013,0.014390505
2019/10/14,0.002528711,0.016174245,0.013163357,0.00822125,0.010195233
2019/10/15,-0.0055555,-0.021583286,-0.010424929,-0.007628522,0.000626109
2019/10/16,0.000385085,0.004246151,0.000756798,0.00211192,-0.003547399
2019/10/17,-0.009397338,-0.011071481,-0.006689693,-0.010223407,0.002339716
2019/10/18,0.011738469,-0.006448098,-0.005905109,-0.006319482,-0.01612954
2019/10/21,0.000497274,0.002874679,0.003394097,0.002518464,0.001933669
2019/10/22,-0.00287479,-0.00852451,-0.003767876,-0.004881031,0.001452455
2019/10/23,-0.004624295,-0.005366217,-0.001643835,-0.002268858,-0.00636082
2019/10/24,0.005913795,0.015036055,0.016915385,0.020322512,0.001599869
2019/10/25,0.014243782,0.008973285,0.013172371,0.014366779,0.002710346
2019/10/28,-0.005883396,0.004926253,-0.000824719,-0.001289719,0.004822902
2019/10/29,0.009435811,-0.007398105,-0.002634955,-0.001374591,-0.004386721
2019/10/30,0.009932063,-0.002419207,0.002986001,0.003897661,-0.005445909
2019/10/31,0.003806397,0.009113916,0.006260327,0.015239217,0.00088611
2019/11/1,0.018619441,0.009385049,-0.000879085,0.009705726,0.016216282
2019/11/4,0.01114835,0.000520425,-0.002850642,-0.002890279,0.006536262
2019/11/5,-0.001992258,-0.00473504,-0.000495668,-0.004413773,0.005857277
2019/11/6,-0.003898894,0.007018687,-0.000455794,0.001423045,-0.002363702
2019/11/7,-0.005537697,-0.001588611,0.000471767,0.000530042,0.000167338
2019/11/8,-0.003595702,-0.009323171,-0.009351071,-0.015071013,-0.006870308
2019/11/11,0.002236727,0.001938683,0.002121224,0.003417913,-0.015519512
2019/11/12,-0.002725414,0.012844787,0.004580919,0.008788692,0.001906156
2019/11/13,-0.002891843,0.004921903,0.009080068,0.01117311,-0.00124199
2019/11/14,0.001162497,-0.004384495,-0.004509292,-0.007217855,0.000302729
2019/11/15,0.010667735,0.002190071,-0.000433666,0.006022615,-0.004671376
2019/11/18,-0.001167243,0.006968726,0.009453597,0.015783051,0.008882251
2019/11/19,-0.007085287,-0.001533639,-0.002522574,-0.003202955,0.006641986
2019/11/20,-0.011322189,-0.003790106,-0.00913276,-0.006310284,-0.010871067
2019/11/21,-0.017312787,-0.024029924,-0.013235464,-0.016019931,-0.006329554
2019/11/22,0.005398542,-0.002494189,-0.001856812,0.007107362,-0.009178334
2019/11/25,0.006349478,0.003571609,0.004430333,-0.000954112,0.00991713
2019/11/26,0.001837315,0.002311968,0.003043699,0.002169916,-0.00158594
2019/11/27,-0.008869928,-0.009825658,-0.001120669,-0.003584924,-0.000761938
2019/11/28,-0.021014246,-0.030581992,-0.014428442,-0.03100372,-0.004700641
2019/11/29,-0.000286491,0.002439621,-0.008793778,-0.000343409,-0.012204888
2019/12/2,-0.001166843,-0.007897335,0.000996178,-0.004700635,0.001631801
2019/12/3,-0.007906176,-4.55E-05,0.003944118,0.001317924,0.003512473
2019/12/4,0.013632832,0.007589047,0.002118261,0.00780519,-0.002940896
2019/12/5,0.011038504,0.026281399,0.006335576,0.017699304,0.007197733
2019/12/6,-0.001787357,-0.008996964,-0.016211491,-0.007632336,0.006116127
2019/12/9,0.004825729,0.007519335,0.005957109,0.006843025,-0.002305006
2019/12/10,0.004350818,-0.001348147,0.001553223,0.006121041,0.001347066
2019/12/11,-0.006909821,-0.013770253,-0.003376601,-0.012656224,0.004308352
2019/12/12,0.032603905,0.020676665,0.011410707,0.019069834,-0.003936438
2019/12/13,-0.007678074,-0.008348743,-0.0075587,-0.008371511,0.023239031
2019/12/16,0.011131581,0.015177516,0.003933059,0.007316615,-0.002365423
2019/12/17,-0.004630791,-0.002128535,-0.005972524,-0.006434399,0.011316612
2019/12/18,-0.004294052,-0.006779643,0.000622612,-0.002167274,-0.002425735
2019/12/19,-0.007133814,-0.006242925,0.000576395,-0.002848402,-0.002667705
2019/12/20,-0.007903806,0.000262969,0.001544858,0.008953933,-0.001685747
2019/12/23,-0.001222238,-0.000946065,-0.003581877,-0.000166964,-0.009421383
2019/12/24,-0.003770125,-0.008434425,-0.005314614,-0.004070413,0.004196174
2019/12/25,0.008294914,0.003920199,0.006680964,0.013078232,-0.003591006
2019/12/26,0.00486753,0.017095667,0.000230749,0.00701762,0.008584216
2019/12/27,0.022631479,0.018203518,0.006284953,0.014060406,0.002039622
2019/12/30,-0.001701575,0.000352775,0.012071392,0.016102332,0.01490212
2019/12/31,-0.007246891,-0.02677082,0.002575834,-0.00765898,0.00015313
2020/1/2,-0.009368436,-0.033241002,-0.010371336,-0.026194391,0.009014733
2020/1/3,-0.005347973,-0.006773532,-0.012610415,-0.016371635,-0.004061623
2020/1/6,0.008412041,0.01194468,0.004949114,0.009064813,-0.006966035
2020/1/7,-0.015058205,-0.005575847,-0.001997498,-0.005801642,0.005619961
2020/1/8,0.013960552,0.016947476,0.013748369,0.01749498,-0.011763995
2020/1/9,0.006547226,0.007136251,0.003940869,0.006760126,0.009774372
2020/1/10,0.007968745,0.008548337,0.001077766,0.001352436,0.000109338
2020/1/13,-0.011760725,-0.013134289,-0.008199532,-0.00896205,0.007251715
2020/1/14,-0.002369934,0.000401506,0.001692392,-0.001539346,-0.003082979
2020/1/15,-0.010314158,-0.003600443,-0.004527888,-0.006605113,-0.007334217
2020/1/16,-0.006894007,0.004331905,0.025312738,0.014641394,-0.00487726
2020/1/17,0.005038307,-0.011964911,-0.002864697,-0.005813836,0.003312353
2020/1/20,-0.020502252,-0.017806297,-0.002324037,-0.022291708,0.004198157
2020/1/21,0.001495862,0.000939079,-0.00043768,-0.000213681,-0.017572885
2020/1/22,-0.028740319,-0.023899138,-0.01691565,-0.028191609,0.001914338
2020/1/23,-0.07371477,-0.053518269,-0.024991665,-0.051298173,-0.028293154
2020/2/3,0.026777958,0.027307944,0.01699073,0.031327734,-0.070042822
2020/2/4,0,0,0,0,0.024776382
2020/2/5,0.018514576,0.030817518,0.025086423,0.026675632,0.006526267
2020/2/6,-0.001714019,0.004015821,-0.002814458,0.00283161,0.014927125
2020/2/7,0.001000714,-0.003732843,-0.004926953,0.011536424,-0.001112933
2020/2/10,0.014735574,0.022390176,0.010444328,0.016261065,-0.000577303
2020/2/11,0.008526531,0.004217967,0.016687539,0.010877995,0.010453554
2020/2/12,-0.009876334,-0.005483218,-0.008662152,-0.002720702,0.00546152
2020/2/13,0.000333701,-0.0007826,0.001077625,0.000886137,-0.006943845
2020/2/14,0.024764507,0.014909257,0.00660175,0.012066497,0.006811038
2020/2/17,-0.006987263,-0.009676463,-0.010833521,-0.017989152,0.01899975
2020/2/18,0.004567089,0.006268327,-0.004703757,0.004163741,-0.008702099
2020/2/19,0.024214395,0.015566982,0.007456765,0.012143124,-0.00021707
2020/2/20,0.001486054,0.000717032,-0.003064015,-0.001387968,0.018612861
2020/2/21,-0.015700865,-0.01069621,-0.010797686,-0.009595307,-0.003372795
2020/2/24,-0.010637067,-0.007420623,-0.001253909,-0.009846599,-0.012837981
2020/2/25,-0.001719919,0.000102383,-0.008378202,0.002107522,-0.007067906
2020/2/26,0.002934686,0.009339233,0.003036554,0.018881205,-0.002629683
2020/2/27,-0.037297033,-0.024464853,-0.020545015,-0.027093229,0.003571387
2020/2/28,0.028644323,0.031084768,0.009206964,0.047362957,-0.031247721
2020/3/2,0.007502211,0.009898654,0.016604537,0.008481859,0.030784513
2020/3/3,0.009970582,0.008624003,-0.00172952,0.005149861,0.004662218
2020/3/4,0.026636081,0.014697449,0.022368751,0.021767969,0.008941847
2020/3/5,-0.017060407,-0.015184518,-0.000907992,-0.015370385,0.023919222
2020/3/6,-0.035409168,-0.022142976,-0.020631645,-0.032268667,-0.017638855
2020/3/9,0.025193299,0.020592387,0.011778545,0.031456705,-0.032381265
2020/3/10,-0.007987412,-0.008184934,-0.009480579,-0.012806885,0.019306409
2020/3/11,-0.016331471,-0.010749226,-0.013716268,-0.019141405,-0.012261507
2020/3/12,-0.022339716,-0.014122515,-0.010973745,-0.020754075,-0.016057133
2020/3/13,-0.031297791,-0.031419595,-0.020871465,-0.040305905,-0.015205196
2020/3/16,-0.015006714,-0.008433742,-0.004262232,-0.013688665,-0.037425947
2020/3/17,-0.025823909,-0.019234609,-0.006913402,-0.01457169,-0.003129966
2020/3/18,-0.021779408,-0.017370673,-0.014493425,-0.020689463,-0.022283254
2020/3/19,0.026516883,0.026160969,0.010512296,0.035649307,-0.021311231
2020/3/20,-0.025773191,-0.020642149,0.002309276,-0.010874558,0.022813934
2020/3/23,0.03584568,0.030928689,0.023117428,0.0455004,-0.02617428
2020/3/24,0.030688514,0.019685814,0.021647712,0.024534538,0.031162526
2020/3/25,-0.009196363,-0.008485618,0.00453257,-0.00843063,0.023036858
2020/3/26,0.004180015,0.008846504,0.004068313,0.014744211,-0.004039054
2020/3/27,-0.003750535,0.003218038,0.000695252,6.00E-05,0.004523292
2020/3/30,0.010425566,-0.007721224,0.001860822,0.006982548,-0.004220964
2020/3/31,-0.007210363,-0.005804743,-0.010582533,-0.011794679,-0.000246465
2020/4/1,0.020552739,0.006540014,0.007480331,0.014092742,-0.002714195
2020/4/2,-0.008261291,-0.003116626,0.005602701,0.002220487,0.014096115
2020/4/3,0.015876543,0.024536984,0.008750971,0.028813403,-0.004067008
2020/4/7,-0.007165846,-0.004046525,-0.004328815,-0.003547696,0.017934642
2020/4/8,-0.000146823,0.001734953,0.008028407,0.006959194,-0.004903122
2020/4/9,0.000248086,-0.00108086,-0.005155217,-0.00177326,0.003171232
2020/4/10,-0.000361442,0.005192206,-0.000441191,0.00702179,-0.000995935
2020/4/13,0.012758106,0.011907737,0.010995959,0.014668552,-0.003883853
2020/4/14,-0.003709754,-0.011194215,-0.006192343,-0.011978265,0.016995461
2020/4/15,0.003760615,0.002748968,0.000654006,0.000446715,-0.00762162
2020/4/16,0.028440839,0.017935479,0.000616214,0.012709768,0.001364918
2020/4/17,0.001555499,0.004875196,-0.000451767,0.007256931,0.014743585
2020/4/20,-0.016447374,-0.012541709,-0.006616275,-0.014538112,0.003815526
2020/4/21,0.017377762,0.015221086,0.006602517,0.021306873,-0.012504815
2020/4/22,0.003451388,-0.006922048,-0.005537546,-0.009856543,0.007076412
2020/4/23,-0.006116105,-0.00269415,-0.00410548,-0.002051674,-0.002345058
2020/4/24,0.011788404,0.008534729,0.006610388,0.009257382,-0.007733853
