Date,ppo_strategy,a2c_strategy,ddpg_strategy,ensemble_strategy,SSE 50 Index
2020/4/27,0.004659249,0.004795846,6.10E-05,0.001507646,0.01051709
2020/4/28,0.005099911,0.006054416,-0.000559117,0.000706194,0.007100726
2020/4/29,-0.001190461,0.003814918,0.00406358,-0.002123237,0.006964258
2020/4/30,0.006212096,0.007860627,0.009475709,0.017624613,0.006008617
2020/5/6,-0.000799909,0.004830747,-0.000932035,0.010856244,0.000676996
2020/5/7,0.008873467,0.007288909,0.00768136,0.003085231,-0.003290052
2020/5/8,0.004933746,0.006228385,-0.009512066,0.000503857,0.006512525
2020/5/11,-0.002628932,-0.005185673,0.000509323,0.003123011,-0.000405463
2020/5/12,3.28E-05,-0.003645998,-0.001146974,-0.000668312,-0.000783572
2020/5/13,-0.011656579,-0.01850526,-0.003630361,-0.011951947,-0.000656887
2020/5/14,-0.009498357,-0.010159566,-0.007426215,-0.011689714,-0.011570024
2020/5/15,0.011063348,0.010241596,0.003704641,0.01782711,-0.00523603
2020/5/18,0.004620349,0.003888643,0.00561009,0.002350066,0.006199615
2020/5/19,0.001796951,-0.005816208,0.001572894,-0.002997637,0.008281521
2020/5/20,0.002632622,-0.003568539,0.002253775,0.007774943,-0.001582987
2020/5/21,-0.02425382,-0.022227513,-0.016339904,-0.02818634,-0.00326171
2020/5/22,0.00188126,-0.000333704,0.001004545,0.012739614,-0.024945098
2020/5/25,0.001644488,0.005386054,0.003780902,0.004233282,0.005007512
2020/5/26,-0.007889819,-0.01145121,-0.007531155,-0.013848155,0.006858205
2020/5/27,0.008742707,0.005662902,0.002549346,0.00153249,-0.004756836
2020/5/28,0.001796583,-0.008161237,-0.004161748,0.000823804,0.00507394
2020/5/29,0.032545455,0.020330225,0.013912653,0.029332525,-0.001067921
2020/6/1,0.0046007,-0.001358386,0.001565661,-0.005699609,0.022692953
2020/6/2,0.005715347,0.008432019,0.004357405,-0.002886642,0.005422673
2020/6/3,3.75E-05,-0.010815731,-0.003598439,-0.002120945,0.001104604
2020/6/4,0.007296916,-0.000883543,0.003353098,0.005013454,-0.001988606
2020/6/5,0.003401939,0.005384579,-0.000121571,-0.011003284,0.004503838
2020/6/8,0.006599749,0.006898129,0.003424834,0.013164363,0.004570305
2020/6/9,-0.002264216,0.004204531,-0.001507756,0.012443062,0.006433079
2020/6/10,-0.015725721,-0.008700877,-0.006883847,-0.012166254,-0.006771496
2020/6/11,0.002763768,-0.008300268,0.000991342,0.003811708,-0.010989366
2020/6/12,-0.02173525,-0.011952694,-0.010418786,-0.016807439,0.002643026
2020/6/15,0.012532251,0.008114546,0.008492514,0.016553428,-0.015778944
2020/6/16,-0.002419978,-0.003353267,0.003062114,0.007281878,0.014227047
2020/6/17,0.003328759,0.004502266,-0.001880923,0.003666444,0.000743211
2020/6/18,0.015530584,0.010747509,0.00806871,0.016446353,0.002716085
2020/6/19,9.05E-05,-0.005521391,-0.001138346,-0.003143061,0.012799808
2020/6/22,0.008609341,-0.007730417,-0.000554009,0.008827413,-0.001382156
2020/6/23,0.008434417,0.011859343,0.005540146,0.001618875,0.001206239
2020/6/24,-0.013719764,-0.022213444,-0.007831208,-0.008982871,0.006172558
2020/6/29,0.002677248,0.004458393,0.001926512,0.000814213,-0.006111793
2020/6/30,0.024745755,0.033817328,0.011810508,0.020769589,0.005671097
2020/7/1,0.042148924,0.038659643,0.014962627,0.022148782,0.023040548
2020/7/2,0.035212555,0.035169171,0.024048083,0.004293443,0.024711107
2020/7/3,0.061342235,0.056641706,0.046925379,0.031809267,0.024291315
2020/7/6,0.031132993,-0.006614206,-0.001933617,0.023911606,0.068049107
2020/7/7,0.029818643,0.027803894,0.001553778,-0.002522736,0.002259719
2020/7/8,0.023642692,0.023242419,-0.006177303,0.015962258,0.014248228
2020/7/9,-0.027700713,-0.041606349,-0.01921814,-0.008568223,0.00352064
2020/7/10,0.013571714,0.015937841,0.005105585,0.024822217,-0.026217305
2020/7/13,-0.012894829,-0.001595739,0.000542447,-0.006230551,0.011437206
2020/7/14,-0.006142308,-0.01392971,-0.014733804,-0.000602551,-0.012413679
2020/7/15,-0.074902817,-0.053031867,-0.014679129,-0.058876933,-0.010234851
2020/7/16,0.002890176,0.005570405,0.002021437,0.014349781,-0.04579067
2020/7/17,0.030496691,0.080319975,0.018329888,0.028111882,0.007547631
2020/7/20,0.01299867,-0.007033062,-0.006919545,0.002945905,0.032023727
2020/7/21,-0.001865335,-0.005539852,-0.002376812,0.002632861,-0.00033468
2020/7/22,-0.0087657,-0.006457658,-0.011001278,-0.001110637,0.001383072
2020/7/23,-0.044617095,-0.043020649,-0.019268435,-0.04286492,-0.002202797
2020/7/24,0.005340313,0.005870486,-0.002620244,0.013194021,-0.038313238
2020/7/27,0.013584006,-0.00126469,0.002499222,0.010750116,0.001565786
2020/7/28,0.018581652,0.025067096,0.010836433,0.008269128,0.007163499
2020/7/29,-0.006401615,-0.003476248,-0.008186106,0.003175156,0.018046603
2020/7/30,0.003240102,0.002041005,0.003532708,-0.001766642,-0.0036584
2020/7/31,0.008902766,0.020193366,0.008449043,-0.000255449,0.005513877
2020/8/3,0.017944856,0.0149329,0.015245405,0.005347019,0.009775439
2020/8/4,-0.008748882,-0.015577578,-0.007106183,-0.008033489,0.009457922
2020/8/5,0.003094792,0.004467417,0.010417231,-0.014026324,-0.005985326
2020/8/6,0,0,0,0,-3.31E-05
2020/8/7,0.005326499,0.009125567,0.002217419,0.000133538,-0.008643095
2020/8/10,-0.004534097,-0.016141735,0.002959446,-0.000791322,0.006745226
2020/8/11,-0.001407174,-0.009837877,0.001731402,-0.015419465,-0.006980363
2020/8/12,-0.000423281,0.000166745,0.000102296,-0.001466895,-0.004010728
2020/8/13,0.036610337,0.028737242,0.013018671,0.010326809,-0.002428965
2020/8/14,0.043649926,0.046682862,0.02444772,0.019441763,0.014395971
2020/8/17,0.016735717,0.010769947,0.00013973,0.009437486,0.024428875
2020/8/18,-0.030618909,-0.029214741,-0.016293575,-0.008490313,-0.000450451
2020/8/19,-0.020271088,-0.021625207,-0.017045326,-0.015791238,-0.017720858
2020/8/20,0.009183446,0.007587293,0.008512808,0.004251709,-0.013038344
2020/8/21,-0.005611903,0.012565506,0.003068394,0.017214331,0.006185816
2020/8/24,0.006482528,-0.000314175,0.005515083,0.009938041,0.004260263
2020/8/25,-0.007684869,-0.012306263,-0.00990732,-0.001494203,0.003673667
2020/8/26,0.000275179,0.005404904,0.004422989,-0.000529674,-0.009951798
2020/8/27,0.025804908,0.020493272,0.017699666,0.016088064,0.003934055
2020/8/28,-0.002729707,-0.015905156,-0.010845415,-0.001213882,0.023597071
2020/8/31,0.003036759,-0.000361668,0.000458817,-0.000950088,-0.007288333
2020/9/1,-0.001990857,-0.000627541,-0.004223139,-0.002801224,0.003351757
2020/9/2,-0.005738238,-0.001728305,-0.001469773,-2.51E-06,-0.002322378
2020/9/3,-0.011721527,-0.010627862,-0.003711723,-0.008208746,-0.003851547
2020/9/4,-0.020372725,-0.024441792,-0.003649862,-0.019171698,-0.007558244
2020/9/7,0.020943748,0.030893727,0.019611452,0.004243659,-0.016857107
2020/9/8,-0.011568256,-0.020908372,-0.01005907,-0.016638455,0.011215347
2020/9/9,0.010225571,0.008825614,0.003986886,0.005781099,-0.016477937
2020/9/10,0.006604159,0.004743845,-5.23E-05,0.009066098,0.003028244
2020/9/11,0.000243763,0.005393802,0.006621184,0.012908369,0.006160804
2020/9/14,0.001561494,0.006475247,0.007292649,-0.000682395,0.008774806
2020/9/15,-0.009995571,-0.001570774,0.002320883,-0.010913903,0.00713067
2020/9/16,-0.018499889,-0.004417789,-0.005517891,-0.021446268,-0.00664828
2020/9/17,0.044130114,0.039869979,0.026473151,0.020468856,-0.009375335
2020/9/18,-0.014963692,-0.009875588,-0.012373393,-0.010183566,0.025451755
2020/9/21,-0.005580197,-0.012490536,-0.011890605,-0.004563744,-0.010808601
2020/9/22,-0.007494323,-0.005693719,-0.007930094,-0.004910447,-0.012403273
2020/9/23,-0.005739036,-0.009639707,-0.011477607,-0.015877962,0.001595985
2020/9/24,0.002559859,-0.002744537,0.002415384,0.001045006,-0.017407585
2020/9/25,0.005016397,0.002181624,0.006535215,0.004560337,0.003436432
2020/9/28,-0.005178985,-0.003939577,-0.013140193,-0.002311073,0.006416821
2020/9/29,-0.00869488,-0.011863208,-0.00566461,-0.000226754,-0.00282381
2020/9/30,0.013147827,0.014103958,0.009866857,0.015657607,-0.002747242
2020/10/9,0.035980569,0.035618857,0.025383734,0.0243158,0.016841539
2020/10/12,-8.58E-05,0.001425314,0.005783984,-0.004378978,0.030736839
2020/10/13,-0.002472413,-0.007413266,0.001190552,-0.007178254,-0.000292749
2020/10/14,0.010109662,0.006134572,0.013234615,0.001344503,-0.005136035
2020/10/15,0.011351079,0.005809082,0.012759976,-0.003889304,0.000564951
2020/10/16,-0.00113362,-0.006107498,0.000732424,-0.011039978,0.002600551
2020/10/19,0.004458894,0.003772503,0.007593613,0.009053018,-0.007650919
2020/10/20,0.014623563,0.011494792,0.017380265,-0.002743408,0.0027414
2020/10/21,-0.004497375,-0.013600374,-0.000135962,-0.001350997,0.004139018
2020/10/22,-0.015343559,-0.016786823,-0.007573827,-0.01044641,-0.002337462
2020/10/23,-0.01944148,-0.016890778,-0.021297443,-0.016383173,-0.006802729
2020/10/26,0.002680319,0.009627496,-0.001256981,-0.000449218,-0.012521455
2020/10/27,0.005959527,0.001783951,0.005061724,0.012226715,-0.00321224
2020/10/28,-0.003235727,0.001097946,0.003888823,0.004111033,0.005811411
2020/10/29,-0.01885589,-0.021891639,-0.010149058,-0.012156208,0.003382891
2020/10/30,-0.004759188,-0.002055857,0.004447606,0.005295895,-0.013252218
2020/11/2,0.015692335,0.009584124,0.014525618,0.01105168,-0.004416313
2020/11/3,-0.003036312,0.010200037,0.017744756,0.017702116,0.012734115
2020/11/4,0.001830394,0.009345244,0.008141133,0.01259615,0.007469574
2020/11/5,-0.016569211,-0.00692332,-0.008891387,-0.011030212,0.01119768
2020/11/6,0.019089657,0.01931695,0.019693952,0.015837936,-0.003081642
2020/11/9,0.000246016,-0.01373087,0.00111993,-0.009723453,0.017610568
2020/11/10,-0.00115852,0.009023391,0.003682181,-0.001245055,-0.000624438
2020/11/11,-0.010118069,-0.007175961,-0.011579182,-0.000277103,-0.001437675
2020/11/12,-0.018268303,-0.01855992,-0.020808491,-0.015755239,-0.004067478
2020/11/13,0.010319149,0.014013021,0.009693189,0.01169162,-0.017379494
2020/11/16,0.003262677,0.005517388,0.008449195,0.001761628,0.011622617
2020/11/17,0.012290014,0.005630575,0.012225131,-0.001957043,0.000640844
2020/11/18,-0.000395627,-0.008040426,0.005578846,0.006469081,0.002299458
2020/11/19,-0.001938503,0.001062346,0.003021986,-0.000205706,0.006805047
2020/11/20,0.004152634,0.011047621,0.011834613,0.015719825,0.000539164
2020/11/23,-0.006408227,-0.00546796,-0.0145092,-0.003907271,0.016961737
2020/11/24,-0.004483591,-0.010748101,-0.007017146,-0.014374977,-0.007804964
2020/11/25,0.002157171,-0.005626307,0.003102139,-0.001124735,-0.006515569
2020/11/26,0.01616391,0.024913066,0.020489792,0.01173321,0.007440067
2020/11/27,-0.015392687,-0.004201517,-0.024284552,-0.009056155,0.015358129
2020/11/30,0.022508316,0.01437326,0.028472851,0.014528483,-0.008357802
2020/12/1,-0.001852733,-0.00713891,0.000844589,-0.000932044,0.024383371
2020/12/2,0.001034394,-0.005918729,-0.004182109,0.005790891,-0.002440564
2020/12/3,-0.005466029,-0.003106535,-0.009640501,0.010601996,-0.002404762
2020/12/4,-0.010755259,-0.014278296,-0.01716992,-0.009233755,0.001330717
2020/12/7,0.000419948,-0.006587398,-0.002421601,0.00478071,-0.008916791
2020/12/8,-0.008131591,-0.011967584,-0.002801957,-0.009661551,-0.003101105
2020/12/9,-0.006840954,-0.008627426,-0.005898974,0.001212187,-0.008725293
2020/12/10,-0.015445907,-0.008658775,-0.022378806,-0.006317268,-0.002736695
2020/12/11,0.008067251,-0.002746062,0.017251348,0.008383319,-0.009013526
2020/12/14,0.009759253,0.009741903,-0.003439523,0.019339082,0.011642961
2020/12/15,0.001764085,0.000565819,-0.001857588,0.000851492,0.000306162
2020/12/16,0.023683644,0.020426951,0.005921329,0.026528679,0.004778645
2020/12/17,-0.010237179,-0.005969189,-0.015747678,-0.003321644,0.015531969
2020/12/18,0.003922788,0.000913172,-0.001386687,0.004046675,-0.008918051
2020/12/21,-0.024199072,-0.026611474,-0.026298254,-0.007698811,0.00407292
2020/12/22,0.004488525,0.007003503,0.007938489,-0.005094551,-0.014581425
2020/12/23,0.005647909,0.002814062,0.001034705,0.005663884,0.006823701
2020/12/24,0.01532079,0.010353283,0.002448443,0.016316725,-0.001520237
2020/12/25,-0.003751517,-0.00358469,0.011218161,0.001901499,0.006652386
2020/12/28,-0.009907851,-0.004503949,-0.004581065,-0.011254701,0.003231529
2020/12/29,0.010331543,0.007829389,0.001745217,0.027930871,-0.001840863
2020/12/30,0.011887304,0.012978736,0.018275576,0.009641638,0.016143034
2020/12/31,-0.009858896,-0.003621371,-0.015124898,-0.004041868,0.018608217
2021/1/4,-0.00345294,-0.001861622,-0.016565859,0.009842705,0.000747204
2021/1/5,0.023848478,0.030143061,0.037059977,0.021209099,0.010980032
2021/1/6,0.018025433,0.009581721,0.025296574,0.01476478,0.014466289
2021/1/7,0.004515399,0.00955007,0.008156309,-0.004443448,0.019113789
2021/1/8,0.000948354,-0.005639424,0.015593536,0.002635772,-0.00518646
2021/1/11,0.038275264,0.040406358,0.038100792,0.02111317,-0.003112145
2021/1/12,-0.012945222,-0.015130098,-0.009255574,-0.007038526,0.034315423
2021/1/13,-0.007792858,-0.013516482,-0.002277774,-0.013162996,-0.008421139
2021/1/14,0.019511623,0.007911678,0.033134074,-0.000892812,-0.016008428
2021/1/15,-0.004096887,-0.008155248,0.003764965,-0.00843487,0.001760668
2021/1/18,-0.009001501,-0.011819885,-0.003335939,-0.020526055,0.008241027
2021/1/19,-0.004439847,-0.009379875,-0.006844725,0.005361298,-0.010574172
2021/1/20,0.010135473,0.003159973,0.009484244,0.012275302,0.001564762
2021/1/21,-0.007111667,-0.010849027,-0.022637677,0.008621477,0.00928058
2021/1/22,0.002117564,0.005147156,0.009377442,0.013981797,-0.000950999
2021/1/25,-0.021181619,-0.021445186,-0.015544761,-0.021904726,0.013454886
2021/1/26,0.004802851,0.00182355,0.00854393,-0.005889653,-0.021768572
2021/1/27,-0.011938202,-0.014856472,-0.008912737,-0.010393331,0.001305434
2021/1/28,-0.012820868,-0.011917684,-0.014373615,-0.001773729,-0.021799019
2021/1/29,0.006959041,0.001123509,0.017681167,-0.000987343,-0.00583304
2021/2/1,0.00531356,0.004614801,-0.007816214,0.014801099,0.008920656
2021/2/2,0.001120085,-0.006674052,0.00825688,0.006499337,0.006699362
2021/2/3,-0.010296847,-0.018209611,-0.003154697,0.015004762,0.001127518
2021/2/4,0.018324408,0.013362193,0.014470313,0.016181032,0.006858396
2021/2/5,-0.004057524,-0.002200521,-0.003482496,0.007411672,0.010297853
2021/2/8,0.013460293,0.013203307,0.006362827,0.019819198,0.012939892
2021/2/9,0,0,0,0,0.016029496
2021/2/10,0.004885761,0.010437887,0.019530799,-0.000377308,0.019151177
2021/2/18,-0.000999854,-0.000992876,-0.000999981,-0.000780293,-0.003526051
2021/2/19,0,0,0,0,3.30E-05
2021/2/22,0,0,0,0,-0.03302771
2021/2/23,0,0,0,0,0.004082648
2021/2/24,0,0,0,0,-0.023666293
2021/2/25,0,0,0,0,0.011971472
2021/2/26,0,0,0,0,-0.024453023
2021/3/1,0,0,0,0,0.008254181
2021/3/2,0,0,0,0,-0.018241283
2021/3/3,0,0,0,0,0.026524576
2021/3/4,0,0,0,0,-0.028488457
2021/3/5,0,0,0,0,-0.005387066
2021/3/8,0,0,0,0,-0.031244441
2021/3/9,0.002026522,-3.53E-05,0.001845618,2.64E-05,-0.017858831
2021/3/10,0.010023202,0.000439754,0.009771059,0.003778278,0.006393467
2021/3/11,-0.000278873,-1.03E-05,-0.000259698,-0.000104155,0.026401902
2021/3/12,0,0,0,0,0.002006231
2021/3/15,0,0,0,0,-0.01808663
2021/3/16,0,0,0,0,0.009051979
2021/3/17,0,0,0,0,-0.00231462
2021/3/18,0,0,0,0,0.004113473
2021/3/19,0,0,0,0,-0.025955258
2021/3/22,0,0,0,0,0.007518977
2021/3/23,0,0,0,0,-0.00623568
2021/3/24,0,0,0,0,-0.014310356
2021/3/25,0.002459145,0.001094317,0.00249846,2.57E-05,-0.00062593
2021/3/26,0.001643842,-3.59E-05,0.002470928,0.000397871,0.019012102
2021/3/29,0.002902153,2.27E-05,0.003833491,0.00085733,0.002261591
2021/3/30,-0.008986884,-0.003088915,-0.011597903,-0.001351867,0.01117457
2021/3/31,0.008778083,0.00160838,0.010842462,-2.55E-05,-0.010587426
2021/4/1,0.033765782,0.002552487,0.042342557,-8.07E-05,0.012228251
2021/4/2,-0.000662639,-6.63E-05,-0.000780648,-1.68E-05,0.009521918
2021/4/6,0,0,0,0,-0.0060978
2021/4/7,0.000472092,3.71E-05,0.000383263,-1.17E-05,-0.010081622
2021/4/8,-0.000443452,-0.000127306,-0.0060451,-7.23E-05,0.004093952
2021/4/9,-0.001456106,-4.54E-05,-0.002146511,-0.000180322,-0.016491965
2021/4/12,0.000672975,-6.39E-05,0.002528947,0.000510125,-0.010541842
2021/4/13,0.001584442,-8.74E-05,0.007519678,0.000203341,-0.004488325
2021/4/14,-0.000229162,-1.93E-05,-0.000615702,-3.25E-05,0.002228395
2021/4/15,0,0,0,0,-0.010861264
2021/4/16,0,0,0,0,0.004840779
2021/4/19,0,0,0,0,0.018935362
2021/4/20,0,0,0,0,-0.000931122
2021/4/21,0,0,0,0,0.001701849
2021/4/22,0,0,0,0,-0.008154068
2021/4/23,0,0,0,0,0.010493266
2021/4/26,0,0,0,0,-0.015993404
2021/4/27,0,0,0,0,0.002491968
2021/4/28,0,0,0,0,-0.000938612
2021/4/29,0,0,0,0,0.012718401
2021/4/30,0,0,0,0,-0.007398676
2021/5/6,0,0,0,0,-0.011815234
2021/5/7,0,0,0,0,-0.012646081
2021/5/10,0,0,0,0,-0.001856965
2021/5/11,0,0,0,0,0.011096696
2021/5/12,0,0,0,0,0.00295202
2021/5/13,0,0,0,0,-0.009853382
2021/5/14,0,0,0,0,0.026113447
2021/5/17,0,0,0,0,0.010526723
2021/5/18,0,0,0,0,-0.000626061
2021/5/19,0,0,0,0,-0.007414119
2021/5/20,0,0,0,0,0.00312798
2021/5/21,0,0,0,0,-0.011523027
2021/5/24,0,0,0,0,0.004562214
2021/5/25,0,0,0,0,0.041039247
2021/5/26,0,0,0,0,0.004366033
2021/5/27,0,0,0,0,0.002119633
2021/5/28,0,0,0,0,-0.001540543
2021/5/31,0,0,0,0,-0.002478947
2021/6/1,0,0,0,0,0.000185989
2021/6/2,0,0,0,0,-0.007807876
2021/6/3,0,0,0,0,-0.008624536
2021/6/4,0,0,0,0,0.005999544
2021/6/7,0,0,0,0,-0.003208762
2021/6/8,0,0,0,0,-0.005783079
2021/6/9,0,0,0,0,0.00202456
2021/6/10,0,0,0,0,0.005615866
2021/6/11,0,0,0,0,-0.00856559
2021/6/15,0,0,0,0,-0.013450376
2021/6/16,0,0,0,0,-0.012010395
2021/6/17,0,0,0,0,-0.001344467
2021/6/18,-0.000859712,-0.000182031,-0.000756964,-0.000629839,-0.007758472
2021/6/21,-0.000559211,-0.000188747,-0.00080385,4.79E-07,-0.006755161
2021/6/22,-0.006662453,-0.00043447,-0.006491546,-2.62E-05,0.009749648
2021/6/23,0.004548609,-0.000116025,0.006844237,1.73E-06,0.001915141
2021/6/24,0.010639864,0.001329048,0.012950425,0.00083531,0.00362056
2021/6/25,0.003016728,-0.00013173,0.003543619,0.000241267,0.014670072
2021/6/28,-0.015213464,-0.001431078,-0.017282401,-0.001971272,-0.004038197
2021/6/29,-0.002156454,-8.33E-05,-0.002622653,-0.000183447,-0.010796044
2021/6/30,0.021722864,0.000501102,0.022674846,0.003032936,0.004569744
2021/7/1,-0.043651414,-0.006887132,-0.0432973,-0.010259393,0.010461325
2021/7/2,-0.00970797,-0.000554636,-0.008894992,-0.001156391,-0.035927342
2021/7/5,0.009003358,0.00034808,0.009769069,0.000999936,-0.001011139
2021/7/6,-0.004172937,-0.000134934,-0.004471095,-0.000162161,0.000143357
2021/7/7,-0.010233712,-0.001323723,-0.009964322,-0.001400144,0.00561214
2021/7/8,-0.005841322,-0.000527072,-0.006569117,-0.000283029,-0.014932354
2021/7/9,-0.004998796,-0.000846205,-0.005621729,0.000170056,-0.003456868
2021/7/12,0.008748842,0.001070225,0.010894116,0.000315751,0.006816051
2021/7/13,-0.011969686,-0.001612727,-0.010976397,-0.000851923,0.002137564
2021/7/14,0.017756837,0.00300317,0.018388272,0.001820146,-0.01543779
2021/7/15,-0.018235048,-0.000603591,-0.020667909,-0.000292348,0.021533272
2021/7/16,0.00977276,-0.000649512,0.009205163,4.52E-05,-0.012133068
2021/7/19,0.003972462,-0.000123563,0.002479347,-0.000274034,0.004589751
2021/7/20,-0.00540157,0.000199065,-0.00526008,-0.000221771,-0.001990095
2021/7/21,-0.012660672,-0.000729607,-0.013612311,-0.001514057,0.002927489
2021/7/22,-0.019117877,-0.002159974,-0.020266684,-0.001456726,0.001238417
2021/7/23,-0.0438434,-0.00726914,-0.050275412,-0.006283262,-0.010395652
2021/7/26,-0.0513844,-0.002928324,-0.049995247,-0.010278649,-0.038445045
2021/7/27,0.030619232,0.002952858,0.031543726,0.003075916,-0.031593066
2021/7/28,-0.010057558,-0.00020999,-0.010828876,-0.000689239,0.009039093
2021/7/29,-0.037630789,-0.000807022,-0.038973294,-0.000719293,0.008926769
2021/7/30,0.04348125,0.007998225,0.045688275,0.006778329,-0.01570176
2021/8/2,0.000909788,9.93E-05,-0.00284337,8.48E-05,0.025000986
2021/8/3,-0.01326281,-0.000178192,-0.013953339,-9.51E-05,0.003949247
2021/8/4,-0.013586982,0.000359021,-0.0136038,0.000446294,0.00287773
2021/8/5,-0.015969252,-0.000459963,-0.016406415,-0.000260994,-0.00177656
2021/8/6,0.016393117,0.005197605,0.014688244,0.003027624,-0.00981087
2021/8/9,0.054940854,0.00258432,0.059764916,0.000881923,0.012363629
2021/8/10,-0.024807353,-0.0003142,-0.026142635,-8.06E-05,0.016519781
2021/8/11,-0.032501737,-0.000382476,-0.033489088,-0.000353369,-0.007929147
2021/8/12,0.005947986,0.000729522,0.005853735,0.000638547,-0.011175712
2021/8/13,-0.001416372,0.000193752,-0.00010277,0.000108083,-0.002565595
2021/8/16,-0.031429661,-0.000196565,-0.03606577,-0.000460071,0.00148721
2021/8/17,-0.004993203,0.00381892,-0.007654146,0.003706338,-0.022572891
