,datadate,turbulence
901,20150921,29.426048257408983
902,20150922,30.9419272905892
903,20150923,30.7837218210988
904,20150924,29.50365422840203
905,20150925,29.092881777882717
906,20150928,28.928323880942305
907,20150929,30.870093111863206
908,20150930,32.92909745533146
909,20151008,28.39168149041847
910,20151009,26.296667892438773
911,20151012,23.48566575939151
912,20151013,22.156947988100036
913,20151014,21.468603322646366
914,20151015,23.22477579879455
915,20151016,24.19046381855884
916,20151019,22.871066399730946
917,20151020,21.290431106139295
918,20151021,22.04166275958718
919,20151022,20.81429731485254
920,20151023,19.22810006925024
921,20151026,21.398136622102207
922,20151027,21.139052255564202
923,20151028,21.036099880781585
924,20151029,23.47839458730939
925,20151030,21.079551475236833
926,20151102,20.057574506718286
927,20151103,21.000484181784827
928,20151104,22.3339849008565
929,20151105,20.172965373248623
930,20151106,25.825611523457642
931,20151109,24.09748635663521
932,20151110,21.153249961784073
933,20151111,20.32280953205002
934,20151112,19.662674251714932
935,20151113,22.572772622481466
936,20151116,22.674317469357206
937,20151117,21.282538552334046
938,20151118,18.803815795527356
939,20151119,19.108672385401114
940,20151120,18.959592142647644
941,20151123,19.974574226707414
942,20151124,19.822659798203233
943,20151125,17.877883453419365
944,20151126,17.177925581807223
945,20151127,19.082505676363027
946,20151130,18.820539582135904
947,20151201,19.620262625094544
948,20151202,20.04085358163566
949,20151203,20.8706019409599
950,20151204,22.66632573067318
951,20151207,22.692990716782155
952,20151208,20.175688980428717
953,20151209,24.41665810237046
954,20151210,20.03321371668327
955,20151211,20.59900076070201
956,20151214,17.955976343946737
957,20151215,18.70966421703138
958,20151216,17.115244841014146
959,20151217,16.848223689425282
960,20151218,16.848791736939347
961,20151221,20.153861849925605
962,20151222,18.239503403145306
963,20151223,19.75757485172924
964,20151224,20.112796248612483
965,20151225,21.45282056980973
966,20151228,19.495044112568188
967,20151229,18.417154861116224
968,20151230,19.300323992879264
969,20151231,17.791655414564797
970,20160104,15.518464409576225
971,20160105,15.683260028830375
972,20160106,13.51435646657005
973,20160107,14.466804344451916
974,20160108,14.286100668399035
975,20160111,16.612285136398366
976,20160112,17.474820905023066
977,20160113,19.105348458397806
978,20160114,20.346559784535664
979,20160115,22.35478723836374
980,20160118,22.096539829374017
981,20160119,21.502150893808633
982,20160120,21.497177719145736
983,20160121,21.90777962369273
984,20160122,22.534874342876613
985,20160125,20.087887788706514
986,20160126,19.254702468019467
987,20160127,19.821931538062064
988,20160128,20.969889504874267
989,20160129,23.645335639764635
990,20160201,25.204880888286596
991,20160202,24.506890973261655
992,20160203,23.389608359524075
993,20160204,21.94228969202092
994,20160205,20.227054110612254
995,20160215,21.465599567128685
996,20160216,19.682477437320223
997,20160217,16.991481925072684
998,20160218,16.236001086546445
999,20160219,16.732448707704698
1000,20160222,13.499012810702808
1001,20160223,15.326234981372476
1002,20160224,15.48866287285954
1003,20160225,18.545087500785346
1004,20160226,17.46454550595093
1005,20160229,17.775841016827215
1006,20160301,15.21406202018489
1007,20160302,14.883546511878137
1008,20160303,15.324066518856691
1009,20160304,18.49015654752008
1010,20160307,17.06093578429791
1011,20160308,15.803768706548066
1012,20160309,17.993676426400334
1013,20160310,17.908729958769975
1014,20160311,18.17903187376193
1015,20160314,16.037215098772414
1016,20160315,14.299265503798768
1017,20160316,14.732518307181467
1018,20160317,13.227160694582278
1019,20160318,12.698885448319306
1020,20160321,12.250317500011187
1021,20160322,12.864808995354611
1022,20160323,12.356923603141116
1023,20160324,14.727522956928851
1024,20160325,14.742139587793355
1025,20160328,15.741048855327163
1026,20160329,14.735866015726103
1027,20160330,13.586278525103811
1028,20160331,14.629165898755694
1029,20160401,12.820111885923282
1030,20160405,12.570734260747836
1031,20160406,15.551868491705934
1032,20160407,14.479764432179309
1033,20160408,14.252953117398635
1034,20160411,12.594895366013008
1035,20160412,12.932153533646128
1036,20160413,11.603664553637511
1037,20160414,12.094502284785364
1038,20160415,12.772010413519377
1039,20160418,13.55066147163722
1040,20160419,14.063658844177867
1041,20160420,15.215810483431698
1042,20160421,21.339825561728013
1043,20160422,25.33548279003945
1044,20160425,26.67519668280471
1045,20160426,23.927131882964296
1046,20160427,23.424834901530822
1047,20160428,23.035827736950296
1048,20160429,23.99132244620556
1049,20160503,22.923682250143315
1050,20160504,21.41757616405161
1051,20160505,20.614790673975797
1052,20160506,19.688469184524163
1053,20160509,23.693100603675326
1054,20160510,23.042998196907583
1055,20160511,22.35670340224012
1056,20160512,24.566734201710943
1057,20160513,23.744056983051777
1058,20160516,22.110033177451896
1059,20160517,20.70572827614589
1060,20160518,22.945356126687805
1061,20160519,23.08668897893204
1062,20160520,23.946557413278086
1063,20160523,21.85322866626838
1064,20160524,19.948645015193385
1065,20160525,21.469312461765405
1066,20160526,22.380935784845786
1067,20160527,21.999480509791134
1068,20160530,23.112338253472714
1069,20160531,22.797727033237248
1070,20160601,21.736483928678652
1071,20160602,22.143844885192053
1072,20160603,24.530850950987517
1073,20160606,21.35357469263581
1074,20160607,22.425380272496355
1075,20160608,20.308586123328677
1076,20160613,18.297361663113172
1077,20160614,20.1144212302063
1078,20160615,20.08995682884104
1079,20160616,18.505143800626254
1080,20160617,18.728517527736454
1081,20160620,18.06049912281145
1082,20160621,17.427763222492104
1083,20160622,17.457657630580407
1084,20160623,16.171382231001967
1085,20160624,15.09835733034675
1086,20160627,17.841075815541984
1087,20160628,17.49655344094433
1088,20160629,17.178697986311676
1089,20160630,18.231397193210103
1090,20160701,18.034205916053203
1091,20160704,20.023993711763033
1092,20160705,21.733449776045468
1093,20160706,27.67138603043599
1094,20160707,26.217480258073977
1095,20160708,23.696749818820766
1096,20160711,24.019433157551486
1097,20160712,31.540343420453333
1098,20160713,26.173819449397826
1099,20160714,25.2954843949166
1100,20160715,24.64250774945826
1101,20160718,25.987660255432814
1102,20160719,22.64539198790566
1103,20160720,22.87330423600142
1104,20160721,25.379142484449723
1105,20160722,21.920335843132627
1106,20160725,22.20405532669711
1107,20160726,28.999885547338376
1108,20160727,27.58137528505289
1109,20160728,30.679552464757734
1110,20160729,27.17247566871196
1111,20160801,25.47876780397857
1112,20160802,24.744401390499693
1113,20160803,24.72239720763281
1114,20160804,23.648985509085655
1115,20160805,23.339576267830545
1116,20160808,27.033757106199268
1117,20160809,26.349886572818356
1118,20160810,22.896855149884793
1119,20160811,22.03304654820615
1120,20160812,22.386769402956144
1121,20160815,23.127735742560233
1122,20160816,19.2778091150466
1123,20160817,20.671654258781096
1124,20160818,17.62940283777416
1125,20160819,19.6527239629826
1126,20160822,19.026909301330516
1127,20160823,19.18619441482657
1128,20160824,19.810624950026586
1129,20160825,16.636602848315725
1130,20160826,15.367447858893726
1131,20160829,14.814602123968033
1132,20160830,15.303514361987979
1133,20160831,15.790895240722742
1134,20160901,15.06561547597003
1135,20160902,14.23560642946956
1136,20160905,14.9612642679664
1137,20160906,14.338655419627308
1138,20160907,15.39996146909263
1139,20160908,15.149354899507296
1140,20160909,13.124634884550856
1141,20160912,11.14245148478161
1142,20160913,11.121982985819992
1143,20160914,10.824804516421402
1144,20160919,11.058472932234524
1145,20160920,10.043577942783024
1146,20160921,9.349085798017873
1147,20160922,9.902472393371088
1148,20160923,9.363471898465413
1149,20160926,8.70384714543844
1150,20160927,8.832215819365274
1151,20160928,8.993322524974952
1152,20160929,9.025513588326364
1153,20160930,10.063073009523466
1154,20161010,11.361280375380922
1155,20161011,11.881156475910831
1156,20161012,10.355566043195392
1157,20161013,10.813893966732806
1158,20161014,10.82990335461503
1159,20161017,11.013574183978843
1160,20161018,11.81091315534274
1161,20161019,13.159918105181488
1162,20161020,13.461830639462347
1163,20161021,14.50284890159557
1164,20161024,12.535135725511545
1165,20161025,12.02817862047397
1166,20161026,12.449829934280373
1167,20161027,13.467656621176179
1168,20161028,12.977891821112078
1169,20161031,13.902961161093009
1170,20161101,13.594869365641841
1171,20161102,12.875205560637108
1172,20161103,12.952050945358812
1173,20161104,12.54662008269477
1174,20161107,12.684726948480744
1175,20161108,13.680106490067818
1176,20161109,13.17719890520945
1177,20161110,14.679940775694618
1178,20161111,15.353568118258808
1179,20161114,14.035579407399355
1180,20161115,13.257541267028413
1181,20161116,12.880698020081523
1182,20161117,13.08786460729918
1183,20161118,12.31272156502128
1184,20161121,11.809033958502472
1185,20161122,11.172233743881844
1186,20161123,11.833483729369267
1187,20161124,16.181518727039556
1188,20161125,16.933508691650864
1189,20161128,12.906469156311115
1190,20161129,16.90717439623706
1191,20161130,16.099959274115637
1192,20161201,17.873991924233962
1193,20161202,14.74195889544701
1194,20161205,11.825419754452973
1195,20161206,11.66987151804582
1196,20161207,11.985246836036929
1197,20161208,13.800476112049804
1198,20161209,13.354488127269104
1199,20161212,11.862515038944219
1200,20161213,14.492778245216794
1201,20161214,14.225812678995176
1202,20161215,11.010175520034466
1203,20161216,12.177992750701119
1204,20161219,12.561526596591111
1205,20161220,11.991268125752985
1206,20161221,13.228312740685567
1207,20161222,13.733899974142858
1208,20161223,13.206397508303986
1209,20161226,13.962494717705365
1210,20161227,13.048869577040367
1211,20161228,13.095552044805519
1212,20161229,12.010215447306464
1213,20161230,12.898859126683307
1214,20170103,14.574277041396222
1215,20170104,18.465429406219307
1216,20170105,18.59497435364225
1217,20170106,20.61993629737767
1218,20170109,19.588531866288715
1219,20170110,19.20979319278744
1220,20170111,17.11961038641753
1221,20170112,18.120210120024588
1222,20170113,19.094696976140398
1223,20170116,18.828085248908767
1224,20170117,20.06610537920643
1225,20170118,20.959459967771274
1226,20170119,18.62693129118322
1227,20170120,18.532135183749887
1228,20170123,17.557557971431024
1229,20170124,21.077193693772525
1230,20170125,20.197543281084982
1231,20170126,18.19980518646365
1232,20170203,20.08377451031536
1233,20170206,18.384700053964796
1234,20170207,18.335691135774127
1235,20170208,17.640835693730757
1236,20170209,21.65035587469997
1237,20170210,20.953522413371722
1238,20170213,18.89663998960106
1239,20170214,19.885177734865913
1240,20170215,16.724651523419602
1241,20170216,16.60999315247896
1242,20170217,16.447036711631704
1243,20170220,18.487997488620735
1244,20170221,17.804801000570045
1245,20170222,22.467155043592356
1246,20170223,20.321426380803235
1247,20170224,17.612857831478877
1248,20170227,16.631322316603487
1249,20170228,16.996890091169995
1250,20170301,17.51520357215223
1251,20170302,18.285261131151316
1252,20170303,17.287861793955415
1253,20170306,15.879031929214754
1254,20170307,17.34375364898228
1255,20170308,17.337321971300106
1256,20170309,16.685490207482196
1257,20170310,17.519637670109766
1258,20170313,17.899681451840586
1259,20170314,21.09571136336535
1260,20170315,27.292347151429606
1261,20170316,25.502536107280395
1262,20170317,27.15091094813675
1263,20170320,28.844341371365324
1264,20170321,29.319882691332406
1265,20170322,31.312184564701226
1266,20170323,30.63022101104052
1267,20170324,25.691228011040288
1268,20170327,22.71877945040846
1269,20170328,23.83658688943668
1270,20170329,23.188604982898887
1271,20170330,21.220275423316693
1272,20170331,21.471386971071766
1273,20170405,24.671067992309275
1274,20170406,25.934146627513275
1275,20170407,26.037292592813227
1276,20170410,27.20685137874956
1277,20170411,24.400556031851163
1278,20170412,22.197904585312042
1279,20170413,25.412981471133403
1280,20170414,24.475236005333688
1281,20170417,22.87333472042084
1282,20170418,23.691387405599148
1283,20170419,23.930378219025478
1284,20170420,27.778786478612854
1285,20170421,25.168181480058898
1286,20170424,23.738706845623526
1287,20170425,23.511395874120296
1288,20170426,22.820405791288334
1289,20170427,22.54127730189027
1290,20170428,19.108228641981633
1291,20170502,18.10729850312613
1292,20170503,19.771004885581725
1293,20170504,20.097021939767096
1294,20170505,19.49055176557897
1295,20170508,19.474398018527207
1296,20170509,17.143679280788934
1297,20170510,17.240848631469913
1298,20170511,16.771712335868756
1299,20170512,14.631904547130931
1300,20170515,14.16824137443498
1301,20170516,16.169553652392445
1302,20170517,15.592347616008198
1303,20170518,17.004124241489883
1304,20170519,17.064096686551558
1305,20170522,17.4702716677781
1306,20170523,19.01810308805863
1307,20170524,17.97814771750023
1308,20170525,26.943801098410397
1309,20170526,22.08793383776701
1310,20170531,19.27021798319781
1311,20170601,20.354504053821124
1312,20170602,18.20325898500313
1313,20170605,18.082324786855956
1314,20170606,19.237021266836386
1315,20170607,19.394635908931086
1316,20170608,22.98620486073597
1317,20170609,23.970328498975537
1318,20170612,26.473747257309014
1319,20170613,29.03240150312204
1320,20170614,23.2495083435028
1321,20170615,23.014103607231426
1322,20170616,18.896345991316878
1323,20170619,19.741953764673905
1324,20170620,16.58857849513227
1325,20170621,19.99065302483485
1326,20170622,26.868052719674584
1327,20170623,28.47158434425179
1328,20170626,30.857693542009073
1329,20170627,45.51809977114487
1330,20170628,38.47978054100942
1331,20170629,41.138758363664195
1332,20170630,37.406314257796055
1333,20170703,32.85817484671809
1334,20170704,29.092701038724307
1335,20170705,37.59786883955029
1336,20170706,43.3905606623284
1337,20170707,36.4715676916771
1338,20170710,30.561940233830423
1339,20170711,35.87284560668054
1340,20170712,36.23179088302487
1341,20170713,37.64797321717404
1342,20170714,42.13304081857873
1343,20170717,36.45477466823645
1344,20170718,28.210650008874904
1345,20170719,33.421146954020216
1346,20170720,32.1554509082196
1347,20170721,30.159751459299947
1348,20170724,34.39799853978804
1349,20170725,31.992810613617692
1350,20170726,31.725236075018042
1351,20170727,32.855013411489686
1352,20170728,31.690636602818735
1353,20170731,30.701772925795602
1354,20170801,34.15947394899392
1355,20170802,38.804748723147455
1356,20170803,32.08290060877242
1357,20170804,28.654590127740708
1358,20170807,29.12089537346811
1359,20170808,29.070990148425246
1360,20170809,22.331940061459523
1361,20170810,23.464892661154316
1362,20170811,19.37628269095378
1363,20170814,18.46084808725763
1364,20170815,17.88236221270732
1365,20170816,16.770991175532266
1366,20170817,17.179551695189218
1367,20170818,17.60770192577974
1368,20170821,17.86042754938841
1369,20170822,19.39869131260162
1370,20170823,21.484592119825194
1371,20170824,23.038599121063555
1372,20170825,28.36774543891363
1373,20170828,24.694678275144888
1374,20170829,25.07680809972666
1375,20170830,25.074058593300904
1376,20170831,20.23846541535049
1377,20170901,19.554385598854132
1378,20170904,16.94070885802272
1379,20170905,18.782785185303176
1380,20170906,18.746537419855883
1381,20170907,18.504321589936275
1382,20170908,18.131445726928185
1383,20170911,17.626945800283448
1384,20170912,18.945519492465117
1385,20170913,22.92647112100031
1386,20170914,27.717620810591455
1387,20170915,21.37026728089531
1388,20170918,17.086027137149614
1389,20170919,19.289660611021358
1390,20170920,20.36772757453369
1391,20170921,21.81983922705474
1392,20170922,21.65700747401162
1393,20170925,24.977488581602135
1394,20170926,22.607124389608614
1395,20170927,23.631945540565813
1396,20170928,27.215153055112477
1397,20170929,22.28784089357059
1398,20171009,19.05222883569089
1399,20171010,18.155008659675733
1400,20171011,19.079230234210044
1401,20171012,17.448497167906552
1402,20171013,17.148566471250767
1403,20171016,16.685653121506355
1404,20171017,17.250026388963036
1405,20171018,17.280106486451512
1406,20171019,20.881888479653927
1407,20171020,25.54561757339528
1408,20171023,26.353522169211466
1409,20171024,24.51252457084749
1410,20171025,28.892159074967246
1411,20171026,30.348325680745212
1412,20171027,37.62732364837653
1413,20171030,28.99780244386006
1414,20171031,34.27642458444957
1415,20171101,40.227643102338945
1416,20171102,42.179403484422025
1417,20171103,49.934758249467095
1418,20171106,66.77304269265932
1419,20171107,46.20209395057094
1420,20171108,41.42503269389968
1421,20171109,43.61451042771998
1422,20171110,48.794135908517724
1423,20171113,50.14738837667769
1424,20171114,51.69102933898738
1425,20171115,48.82679956140316
1426,20171116,68.06386708103815
1427,20171117,61.49167561581613
1428,20171120,65.18577633054257
1429,20171121,60.64395597707315
1430,20171122,45.221989623544346
1431,20171123,45.520303803667744
1432,20171124,41.527028239534246
1433,20171127,34.808449918370016
1434,20171128,48.26672441403396
1435,20171129,60.48065216916639
1436,20171130,53.607727301911865
1437,20171201,43.514296389393685
1438,20171204,47.38794805470903
1439,20171205,44.390555988782594
1440,20171206,35.59975901362681
1441,20171207,27.799225711357213
1442,20171208,30.638753823172305
1443,20171211,33.75186701495808
1444,20171212,30.995914632673433
1445,20171213,30.221722650817288
1446,20171214,30.94877219004188
1447,20171215,24.288503221620406
1448,20171218,27.329684202411
1449,20171219,29.38417979613159
1450,20171220,31.12717800799102
1451,20171221,33.158067425938796
1452,20171222,32.325607026102126
1453,20171225,29.924968250610384
1454,20171226,28.99855221463081
1455,20171227,24.497871767953605
1456,20171228,36.66691295035383
1457,20171229,27.4411620711499
1458,20180102,40.60131699529623
1459,20180103,42.84960328512187
1460,20180104,49.63280931994562
1461,20180105,50.0759326249858
1462,20180108,54.4947051953396
1463,20180109,54.38589974645075
1464,20180110,47.00553773513762
1465,20180111,38.01205939083071
1466,20180112,41.58253339751855
1467,20180115,48.07739032152241
1468,20180116,48.66750346909141
1469,20180117,43.49218560983508
1470,20180118,57.60259061445525
1471,20180119,64.61561498808183
1472,20180122,45.85865690440103
1473,20180123,50.99617470299192
1474,20180124,51.75929573710866
1475,20180125,55.49865151649093
1476,20180126,48.86773864033142
1477,20180129,57.48696917315271
1478,20180130,44.475560671206296
1479,20180131,45.582276103133246
1480,20180201,49.05623843192035
1481,20180202,54.44438772406737
1482,20180205,74.53402407223518
1483,20180206,75.94347466111904
1484,20180207,48.67897043552083
1485,20180208,36.92386558522091
1486,20180209,28.512410045843747
1487,20180212,27.277569781535522
1488,20180213,28.545457368084566
1489,20180214,31.591260694635256
1490,20180222,40.5608149845352
1491,20180223,39.09979551550323
1492,20180226,42.973542714698844
1493,20180227,28.19228383309384
1494,20180228,26.632930211838868
1495,20180301,29.108050466844162
1496,20180302,26.436732436387807
1497,20180305,20.860851593823508
1498,20180306,22.55189012488023
1499,20180307,19.00961039924583
1500,20180308,22.378348194829815
1501,20180309,23.189164386760822
1502,20180312,30.034888750955812
1503,20180313,32.72140877544204
1504,20180314,39.058849764485956
1505,20180315,42.68171072530855
1506,20180316,43.016026196588584
1507,20180319,46.3041041733002
1508,20180320,49.16853001496126
1509,20180321,40.99809901634222
1510,20180322,40.06080478291403
1511,20180323,42.415959862405145
1512,20180326,62.26390649286601
1513,20180327,60.12532738904578
1514,20180328,44.95249502408858
1515,20180329,39.529799310055424
1516,20180330,60.21648170049133
1517,20180402,50.2712922226778
1518,20180403,53.41445513097599
1519,20180404,42.231210650507116
1520,20180409,37.02648414497786
1521,20180410,35.910458822813325
1522,20180411,38.63853020395905
1523,20180412,44.13278055378904
1524,20180413,28.81792763778609
1525,20180416,41.650818141759856
1526,20180417,35.84120644401912
1527,20180418,40.59493780103735
1528,20180419,38.89157125575419
1529,20180420,42.8788777622919
1530,20180423,42.66308662337998
1531,20180424,39.47398240911197
1532,20180425,48.009309100815315
1533,20180426,35.672499299745915
1534,20180427,35.503964960466945
1535,20180502,29.93064919656092
1536,20180503,30.810978832266734
1537,20180504,32.66696083445838
1538,20180507,33.62479621950502
1539,20180508,32.29997265846663
1540,20180509,32.70828931595027
1541,20180510,47.585445824429996
1542,20180511,36.19359117138173
1543,20180514,33.563472048730716
1544,20180515,38.79172863534592
1545,20180516,39.50049534809939
1546,20180517,34.39535999147387
1547,20180518,38.51202833075388
1548,20180521,35.921068133664235
1549,20180522,47.148415137862
1550,20180523,46.70514151895735
1551,20180524,46.34117883859965
1552,20180525,57.13134800812564
1553,20180528,71.98994195239545
1554,20180529,46.433164805640146
1555,20180530,55.316793483573
1556,20180531,54.740616016621445
1557,20180601,44.4042018837433
1558,20180604,43.252527834845885
1559,20180605,61.20339700860105
1560,20180606,75.0635122215395
1561,20180607,69.07579143626256
1562,20180608,67.59556281370496
1563,20180611,50.08264689918904
1564,20180612,51.71762459496641
1565,20180613,44.2368994838668
1566,20180614,41.4787320813189
1567,20180615,37.538818650607595
1568,20180619,36.932085876034606
1569,20180620,46.38378800851129
1570,20180621,43.23044340682734
1571,20180622,46.56755638972775
1572,20180625,52.31807238376071
1573,20180626,57.41095188941122
1574,20180627,49.34740777514804
1575,20180628,37.116650353910615
1576,20180629,41.87160877344113
1577,20180702,45.349831367668514
1578,20180703,36.816564833783566
1579,20180704,29.698877112499847
1580,20180705,23.684134009210737
1581,20180706,24.886445592633933
1582,20180709,25.23802653337803
1583,20180710,26.803481755299345
1584,20180711,26.239114204175713
1585,20180712,28.29334820836169
1586,20180713,28.656482760942776
1587,20180716,29.276920237253915
1588,20180717,26.943087680920776
1589,20180718,29.010044595270905
1590,20180719,25.453988354181657
1591,20180720,20.82143922955923
1592,20180723,18.689853058285415
1593,20180724,28.39121036967647
1594,20180725,26.08347332989691
1595,20180726,21.06257593128216
1596,20180727,23.075962234048546
1597,20180730,29.278016127824078
1598,20180731,23.869475420046136
1599,20180801,21.075354484974067
1600,20180802,26.590340943127202
1601,20180803,22.202739504017167
1602,20180806,23.332876460694898
1603,20180807,28.235504058711705
1604,20180808,29.5542392827537
1605,20180809,26.007497424023178
1606,20180810,28.33126110491085
1607,20180813,28.59020189285029
1608,20180814,28.868519763914037
1609,20180815,21.75762651925091
1610,20180816,23.89235873365207
1611,20180817,19.64155572344852
1612,20180820,22.357911736769317
1613,20180821,23.416365310355623
1614,20180822,23.267517509802133
1615,20180823,22.653454738972012
1616,20180824,23.87748510407624
1617,20180827,24.92726380860028
1618,20180828,24.49211203789457
1619,20180829,24.632727492395958
1620,20180830,21.070059477307325
1621,20180831,20.740699517138015
1622,20180903,19.53370594357205
1623,20180904,20.457878164678206
1624,20180905,18.601184916824337
1625,20180906,17.38292580184897
1626,20180907,18.570912318807295
1627,20180910,17.442717359634187
1628,20180911,20.69222931213153
1629,20180912,19.079339419608402
1630,20180913,21.710521920548675
1631,20180914,19.417292059068078
1632,20180917,20.16448505551608
1633,20180918,20.596408252228194
1634,20180919,20.323448385533652
1635,20180920,20.610966952861414
1636,20180921,26.25676986706592
1637,20180925,21.261758718344545
1638,20180926,20.968381206478234
1639,20180927,21.053164253238933
1640,20180928,19.72292359765536
1641,20181008,19.525856800674994
1642,20181009,18.167122530987406
1643,20181010,20.870674306410386
1644,20181011,17.896217564508454
1645,20181012,23.196125402959435
1646,20181015,23.38428908657567
1647,20181016,24.47666145658459
1648,20181017,22.263546471773147
1649,20181018,19.191166559892316
1650,20181019,22.212541924089074
1651,20181022,19.800173168661317
1652,20181023,16.774026253038752
1653,20181024,19.395203499701797
1654,20181025,19.998967765543938
1655,20181026,23.028948390303945
1656,20181029,25.107502130468262
1657,20181030,31.856586410043832
1658,20181031,30.591661358418715
1659,20181101,25.989251664194306
1660,20181102,27.805813258971817
1661,20181105,29.089575761176917
1662,20181106,29.962647527445903
1663,20181107,28.062452469813415
