,datadate,turbulence
1664,20181108,29.557742378705605
1665,20181109,23.284527008640367
1666,20181112,26.417313088337423
1667,20181113,22.03037712237721
1668,20181114,23.389269390504065
1669,20181115,23.20994848774083
1670,20181116,20.082376178506554
1671,20181119,21.914039788232202
1672,20181120,19.930059822178364
1673,20181121,21.11277506672326
1674,20181122,18.897649887342702
1675,20181123,18.740315745593787
1676,20181126,21.31940775465102
1677,20181127,20.910477710398926
1678,20181128,22.707410107397322
1679,20181129,22.930343703719714
1680,20181130,24.055549448104507
1681,20181203,24.22871809721216
1682,20181204,25.96609369962797
1683,20181205,24.825299786525747
1684,20181206,19.207511134017217
1685,20181207,15.295468195997648
1686,20181210,16.669044415682517
1687,20181211,16.665620000899853
1688,20181212,14.550690706292102
1689,20181213,15.701873482782233
1690,20181214,13.889721620505686
1691,20181217,12.636382494693635
1692,20181218,11.000263838795314
1693,20181219,8.32308963993153
1694,20181220,8.638138798878451
1695,20181221,10.167634721123804
1696,20181224,9.721583664735956
1697,20181225,12.936746939625564
1698,20181226,18.310497630305377
1699,20181227,25.161942331685204
1700,20181228,25.53677474410161
1701,20190102,23.15794111310757
1702,20190103,21.141111177986858
1703,20190104,20.42759261488441
1704,20190107,19.75842897398023
1705,20190108,18.293692001120114
1706,20190109,14.411652626017808
1707,20190110,13.299066283723374
1708,20190111,13.439041403565941
1709,20190114,13.644460701367414
1710,20190115,17.524451815175023
1711,20190116,14.397802597278837
1712,20190117,16.850896171936828
1713,20190118,19.272048956591817
1714,20190121,15.515750009162499
1715,20190122,15.936082208911728
1716,20190123,16.069354184814248
1717,20190124,14.369094655537717
1718,20190125,14.797202047516102
1719,20190128,19.03378737352129
1720,20190129,16.966469773349292
1721,20190130,15.2279133545316
1722,20190131,14.531869149417775
1723,20190201,13.834672005112346
1724,20190211,18.175794946642476
1725,20190212,18.6246706158235
1726,20190213,18.05606303773941
1727,20190214,18.71684421576919
1728,20190215,20.453810480526357
1729,20190218,20.483858756706727
1730,20190219,19.26760269045967
1731,20190220,16.720027208068764
1732,20190221,15.982600596819944
1733,20190222,21.694789269896845
1734,20190225,25.248788955403903
1735,20190226,23.66311880381089
1736,20190227,23.548637289556734
1737,20190228,25.060675886173765
1738,20190301,34.21629904795451
1739,20190304,31.22468682480125
1740,20190305,31.58362513651974
1741,20190306,32.625770107264145
1742,20190307,34.845350563292996
1743,20190308,34.91018859285896
1744,20190311,34.75513542638148
1745,20190312,30.00444970686044
1746,20190313,36.70055423365697
1747,20190314,38.27550163825947
1748,20190315,41.074261584764756
1749,20190318,44.848146593270194
1750,20190319,36.60327062718092
1751,20190320,40.26790686396912
1752,20190321,42.257722591251515
1753,20190322,40.835327916671474
1754,20190325,34.37855486903207
1755,20190326,32.59985354398949
1756,20190327,40.81541137433533
1757,20190328,45.47188454834778
1758,20190329,56.2828527936057
1759,20190401,55.353644241337506
1760,20190402,58.63649531742512
1761,20190403,70.29001947034163
1762,20190404,66.92117197870702
1763,20190408,80.60365891579399
1764,20190409,64.85442165184944
1765,20190410,68.05544462506663
1766,20190411,58.096176657661914
1767,20190412,54.353352844411205
1768,20190415,51.51965035127303
1769,20190416,55.9416263258708
1770,20190417,49.14000119723083
1771,20190418,49.03392024382495
1772,20190419,51.30699845068423
1773,20190422,48.49236288791368
1774,20190423,54.58630808635057
1775,20190424,54.258589319497545
1776,20190425,49.67780977760814
1777,20190426,51.806356585692214
1778,20190429,54.183566060898144
1779,20190430,47.168214285909265
1780,20190506,36.09160768006059
1781,20190507,33.67540201787719
1782,20190508,31.513589272479713
1783,20190509,26.93353970842788
1784,20190510,32.25492290757204
1785,20190513,31.425824093647947
1786,20190514,30.518438914728847
1787,20190515,36.34913342264723
1788,20190516,36.03083722104384
1789,20190517,31.06555589751849
1790,20190520,29.623380590081503
1791,20190521,31.28251281607454
1792,20190522,30.435021246123178
1793,20190523,30.430158886104838
1794,20190524,32.20530726095634
1795,20190527,30.416607109665584
1796,20190528,28.071483790007242
1797,20190529,32.30747060780976
1798,20190530,30.59045443857405
1799,20190531,29.236148994376613
1800,20190603,27.248077617044117
1801,20190604,23.717152596418376
1802,20190605,24.945247392817354
1803,20190606,24.533152998721
1804,20190610,26.515630938333935
1805,20190611,32.24290088276918
1806,20190612,30.670629380003408
1807,20190613,29.519530942783515
1808,20190614,30.573016563897394
1809,20190617,30.164398204442488
1810,20190618,29.835302434403896
1811,20190619,31.829280977070177
1812,20190620,41.96746853403388
1813,20190621,38.208030810841336
1814,20190624,38.54404698813592
1815,20190625,33.0502534134447
1816,20190626,30.448624099441837
1817,20190627,34.469368282562726
1818,20190628,34.94886450495733
1819,20190701,40.3730403165936
1820,20190702,35.63153619541286
1821,20190703,30.179269452910074
1822,20190704,31.71540666494658
1823,20190705,34.36380831190512
1824,20190708,30.38545039979505
1825,20190709,30.37712185356711
1826,20190710,29.81179694883605
1827,20190711,29.54622397991365
1828,20190712,31.769704027103113
1829,20190715,29.404019530309604
1830,20190716,27.710285461996
1831,20190717,26.164513565218122
1832,20190718,25.824044807291052
1833,20190719,29.762809444228765
1834,20190722,29.402926137786515
1835,20190723,26.193754097478905
1836,20190724,26.602567041259206
1837,20190725,31.27965395265711
1838,20190726,30.09999625868067
1839,20190729,26.182041950924212
1840,20190730,25.30407442074883
1841,20190731,24.18098620582304
1842,20190801,23.244552182527855
1843,20190802,22.045137502230162
1844,20190805,21.395045192704977
1845,20190806,21.14843781303201
1846,20190807,20.755936797064578
1847,20190808,22.392393862975943
1848,20190809,20.87101685712632
1849,20190812,25.311050906540142
1850,20190813,26.27270803707279
1851,20190814,29.021774910360975
1852,20190815,28.219149472528898
1853,20190816,29.59688834149115
1854,20190819,32.04577363494154
1855,20190820,33.42901683309986
1856,20190821,32.31980059444926
1857,20190822,39.75462399954786
1858,20190823,42.99942072177399
1859,20190826,41.017844136899754
1860,20190827,40.180895766912485
1861,20190828,40.72572757874105
1862,20190829,45.87990747788031
1863,20190830,52.84308423475635
1864,20190902,47.38959101386922
1865,20190903,45.69061979051722
1866,20190904,38.0246300744215
1867,20190905,37.90279837750587
1868,20190906,36.872284192441775
1869,20190909,35.99550745206501
1870,20190910,38.31113516915517
1871,20190911,30.78584011351775
1872,20190912,34.79327552761183
1873,20190916,36.358942326909954
1874,20190917,34.42273029979755
1875,20190918,40.63303496613044
1876,20190919,41.488730623270385
1877,20190920,44.768035984661466
1878,20190923,46.1496092428428
1879,20190924,54.73299856926717
1880,20190925,50.17992271824231
1881,20190926,38.67009209190863
1882,20190927,40.64515550259392
1883,20190930,36.163150488525574
1884,20191008,36.0394556199289
1885,20191009,30.88719607491218
1886,20191010,36.587013502152374
1887,20191011,32.810742076121144
1888,20191014,31.027513441642395
1889,20191015,39.41550180865277
1890,20191016,34.87904245315849
1891,20191017,34.57864594838141
1892,20191018,33.5301316253458
1893,20191021,32.20657375307944
1894,20191022,34.1834853585182
1895,20191023,32.22373462348295
1896,20191024,28.361373393075148
1897,20191025,39.19494599975383
1898,20191028,47.987312465786715
1899,20191029,47.76173846301757
1900,20191030,50.594812876087005
1901,20191031,51.578889085875076
1902,20191101,45.67189367172513
1903,20191104,43.69317603118236
1904,20191105,41.51520857589948
1905,20191106,40.33165073454366
1906,20191107,35.14649862665303
1907,20191108,38.38542734900244
1908,20191111,38.41937427974704
1909,20191112,39.27734946570387
1910,20191113,41.76820553816819
1911,20191114,47.03483354038799
1912,20191115,43.17278378745124
1913,20191118,41.992778664254296
1914,20191119,43.46794945799118
1915,20191120,44.14508888195429
1916,20191121,37.39417434271691
1917,20191122,30.639738015799825
1918,20191125,30.83388129500373
1919,20191126,31.940730496501107
1920,20191127,29.71472775000385
1921,20191128,29.367131428845973
1922,20191129,24.202590827927217
1923,20191202,24.94184689427203
1924,20191203,23.994810369542243
1925,20191204,23.774103739205607
1926,20191205,25.817672623554117
1927,20191206,25.97826905761057
1928,20191209,28.282462607462485
1929,20191210,29.185036647176755
1930,20191211,31.595356376182202
1931,20191212,27.161563143733478
1932,20191213,29.026665536360408
1933,20191216,28.245246939754683
1934,20191217,24.181497310724453
1935,20191218,21.61458788657606
1936,20191219,22.233874363497907
1937,20191220,22.433299547291256
1938,20191223,28.4854181196569
1939,20191224,28.344352984776414
1940,20191225,32.91485246174146
1941,20191226,41.46623052058091
1942,20191227,36.08823448471744
1943,20191230,38.26766674718422
1944,20191231,49.06455473331271
1945,20200102,59.09069130534926
1946,20200103,58.23975702010422
1947,20200106,43.43651759781228
1948,20200107,42.193728877644226
1949,20200108,36.40038497479523
1950,20200109,43.391925713508726
1951,20200110,44.319535257280975
1952,20200113,39.26678114901063
1953,20200114,39.64351661191107
1954,20200115,36.19743946073396
1955,20200116,34.10881343598125
1956,20200117,39.26733114032522
1957,20200120,43.69109719223164
1958,20200121,36.19494824333982
1959,20200122,37.368811714626574
1960,20200123,29.507312684602923
1961,20200203,27.55714605850278
1962,20200204,28.027972184920195
1963,20200205,30.629891809647035
1964,20200206,30.28138750862923
1965,20200207,28.03963494574657
1966,20200210,36.66640445723504
1967,20200211,33.97315176499761
1968,20200212,39.287786347547936
1969,20200213,40.90831973660228
1970,20200214,40.5892297760948
1971,20200217,44.07296617941324
1972,20200218,37.04608090583895
1973,20200219,35.78740543841796
1974,20200220,33.960618502410384
1975,20200221,35.91886334359088
1976,20200224,43.42315870240841
1977,20200225,41.150697189328035
1978,20200226,44.51941166042754
1979,20200227,56.10725092278109
1980,20200228,53.89572412991696
1981,20200302,93.00409682693196
1982,20200303,75.27149924797737
1983,20200304,74.63870753644858
1984,20200305,55.13840133994025
1985,20200306,45.331228489664
1986,20200309,38.379153127400855
1987,20200310,48.406013567244685
1988,20200311,41.45893988379006
1989,20200312,41.61033215939827
1990,20200313,41.475441870186955
1991,20200316,37.166289169057386
1992,20200317,36.43400294621989
1993,20200318,41.51466093980552
1994,20200319,47.80431751310001
1995,20200320,45.446237658402225
1996,20200323,44.69237297349849
1997,20200324,47.93649714081334
1998,20200325,43.20990820650329
1999,20200326,39.30171120625796
2000,20200327,45.67550953100972
2001,20200330,48.97777398752211
2002,20200331,44.775167575601486
2003,20200401,44.50537172756118
2004,20200402,42.070537037421495
2005,20200403,47.084498409264796
2006,20200407,54.148490058780354
2007,20200408,53.3700649675423
2008,20200409,53.75253950360614
2009,20200410,55.05945053238654
2010,20200413,59.618649826249026
2011,20200414,54.79273390047007
2012,20200415,50.72092948037211
2013,20200416,53.07718762631971
2014,20200417,46.246549171312516
2015,20200420,45.48794648549869
2016,20200421,44.05084707527453
2017,20200422,48.17793039706496
2018,20200423,43.363950204892845
2019,20200424,45.253651488237864
2020,20200427,39.70672007281426
2021,20200428,37.95366578700744
2022,20200429,36.978856224390796
2023,20200430,35.2102185733732
2024,20200506,34.78360907844296
2025,20200507,39.752410148476926
2026,20200508,35.84092135054952
2027,20200511,44.432735161785274
2028,20200512,42.076959217350314
2029,20200513,40.883489438694994
2030,20200514,36.99323415642402
2031,20200515,37.05331932785156
2032,20200518,40.83329484896875
2033,20200519,35.93419707186217
2034,20200520,33.1680954317944
2035,20200521,33.49796828457483
2036,20200522,34.898780505565725
2037,20200525,45.85970757690799
2038,20200526,39.9344849386042
2039,20200527,38.996819472049474
2040,20200528,38.06651546698298
2041,20200529,42.61320763317903
2042,20200601,44.744921340112995
2043,20200602,39.82314032935605
2044,20200603,33.38461535775038
2045,20200604,33.82725962594745
2046,20200605,35.7225303469486
2047,20200608,30.219138025601694
2048,20200609,30.44677914088919
2049,20200610,30.80932449812869
2050,20200611,31.997872182174248
2051,20200612,35.23034225660476
2052,20200615,33.54483541312183
2053,20200616,35.179287770016494
2054,20200617,38.40377822254924
2055,20200618,38.17584462432391
2056,20200619,46.57892835556818
2057,20200622,49.82992447680377
2058,20200623,58.665115324992286
2059,20200624,47.989289037930966
2060,20200629,52.678578915905746
2061,20200630,51.24435172601527
2062,20200701,40.053782856135655
2063,20200702,45.00526872842454
2064,20200703,36.03816213095911
2065,20200706,32.968567932843115
2066,20200707,47.16575854258443
2067,20200708,54.51116172153982
2068,20200709,69.00728344558871
2069,20200710,70.94571440363156
2070,20200713,77.40130187232361
2071,20200714,73.01954554509084
2072,20200715,74.82754899294105
2073,20200716,42.96918948756932
2074,20200717,41.91777863871886
2075,20200720,36.91684963383895
2076,20200721,43.845363681380064
2077,20200722,44.81589099747759
2078,20200723,46.51189689640383
2079,20200724,37.276128598731745
2080,20200727,41.91960644555719
2081,20200728,48.56950861071974
2082,20200729,45.802223564318666
2083,20200730,49.91403491627105
2084,20200731,49.015993747198436
2085,20200803,48.279156606786714
2086,20200804,43.538282030753805
2087,20200805,44.705977158666364
2088,20200806,43.31270205810067
2089,20200807,38.50753232863223
2090,20200810,44.18860920401827
2091,20200811,38.85282357003071
2092,20200812,37.839405918539576
2093,20200813,40.03453473740266
2094,20200814,53.47995079644436
2095,20200817,67.56935561518546
2096,20200818,78.16919792601345
2097,20200819,55.910576269112944
2098,20200820,45.36419918277605
2099,20200821,48.36352001413255
2100,20200824,45.06650239381083
2101,20200825,43.86683779823062
2102,20200826,42.4867668369091
2103,20200827,42.14317081013978
2104,20200828,46.387332688543026
2105,20200831,48.93120530334433
2106,20200901,52.848912933349894
2107,20200902,47.78349526211518
2108,20200903,44.68583786197324
2109,20200904,41.391388531235336
2110,20200907,34.64970719499772
2111,20200908,33.91380149160275
2112,20200909,33.21270306071412
2113,20200910,37.35921595304795
2114,20200911,39.89529004772472
2115,20200914,42.833164108496355
2116,20200915,39.49425854876765
2117,20200916,35.732187431612715
2118,20200917,34.538541678695196
2119,20200918,42.489358470588506
2120,20200921,36.77751290857347
2121,20200922,34.72723953405344
2122,20200923,33.01169684048155
2123,20200924,33.558161502731934
2124,20200925,31.812457818455666
2125,20200928,32.7728675641078
2126,20200929,34.02947484504431
2127,20200930,34.64156725841934
2128,20201009,38.20775510182139
2129,20201012,44.66965211899312
2130,20201013,45.93465073656267
2131,20201014,45.70663785296766
2132,20201015,46.275886245038954
2133,20201016,51.24807118356163
2134,20201019,50.9427916567886
2135,20201020,49.63497707604809
2136,20201021,55.222122571230244
2137,20201022,51.24377112404627
2138,20201023,42.836207549556306
2139,20201026,41.79659896255413
2140,20201027,44.691053332919054
2141,20201028,47.090642457948064
2142,20201029,47.96905688813243
2143,20201030,44.23276237485645
2144,20201102,45.06950578642794
2145,20201103,42.083143764557654
2146,20201104,48.108893114329916
2147,20201105,58.15672211523194
2148,20201106,59.1314318520857
2149,20201109,61.0963619388384
2150,20201110,54.56369672353936
2151,20201111,55.2558246970748
2152,20201112,53.9369218574896
2153,20201113,49.406225074982984
2154,20201116,47.23191616286321
2155,20201117,50.39673576642254
2156,20201118,48.66560063167087
2157,20201119,46.22791787443412
2158,20201120,55.9868952966414
2159,20201123,56.29640976295685
2160,20201124,49.63028225663447
2161,20201125,46.205843962973724
2162,20201126,46.72249636178005
2163,20201127,56.309061861002704
2164,20201130,47.19543576165893
2165,20201201,58.03655043049034
2166,20201202,59.72918747325791
2167,20201203,55.07606926670327
2168,20201204,52.46753551375797
2169,20201207,51.02994463286588
2170,20201208,51.82628779264153
2171,20201209,47.745175395646996
2172,20201210,47.873742011562356
2173,20201211,53.23919117422096
2174,20201214,54.669257562900704
2175,20201215,62.038890310848885
2176,20201216,66.71959129059378
2177,20201217,92.22617788685848
2178,20201218,86.1913816792292
2179,20201221,91.48805071878402
2180,20201222,91.55108711513836
2181,20201223,101.6916920695165
2182,20201224,112.7935271558249
2183,20201225,157.58834150308024
2184,20201228,127.54499406915716
2185,20201229,93.69888248913597
2186,20201230,113.7544152458548
2187,20201231,99.86624610129289
2188,20210104,92.51168092584007
2189,20210105,118.63161472334666
2190,20210106,83.69113563414265
2191,20210107,110.47483588785067
2192,20210108,94.49089892702062
2193,20210111,102.34322276329881
2194,20210112,125.10491570945788
2195,20210113,101.53874383228523
2196,20210114,77.79294316685787
2197,20210115,82.40964140538162
2198,20210118,84.14760423615832
2199,20210119,70.48779837444027
2200,20210120,74.3480625835894
2201,20210121,89.92036275831546
2202,20210122,92.56199343329376
2203,20210125,92.38735688106026
2204,20210126,81.63501958212163
2205,20210127,82.50931559850315
2206,20210128,73.8424707708715
2207,20210129,77.28738895942655
2208,20210201,82.45094402676428
2209,20210202,82.06571374188465
2210,20210203,94.42912625577729
2211,20210204,123.09317061999027
2212,20210205,104.21430441022389
2213,20210208,120.72503302083908
2214,20210209,132.90998602503043
2215,20210210,168.80822011000464
2216,20210218,130.32070171160927
2217,20210219,105.68246203855229
2218,20210222,83.98205610764384
2219,20210223,91.02564397453204
2220,20210224,66.58851483876607
2221,20210225,61.12241255934443
2222,20210226,51.23126154381061
2223,20210301,65.1965098730556
2224,20210302,53.22052045592076
2225,20210303,52.534994886986425
2226,20210304,45.62551674592942
2227,20210305,50.266837920664244
2228,20210308,46.45144153485916
2229,20210309,36.985710142317046
2230,20210310,42.23692533794184
2231,20210311,48.943478426706356
2232,20210312,51.078645949954876
2233,20210315,53.214282629970725
2234,20210316,61.013034575133865
2235,20210317,56.846964858680934
2236,20210318,61.13662501583215
2237,20210319,49.06826868425736
2238,20210322,51.150662272153454
2239,20210323,50.493702421380746
2240,20210324,49.33838520625015
2241,20210325,40.8293048035096
2242,20210326,35.9277643457057
2243,20210329,39.44622959069511
2244,20210330,37.62116461744924
2245,20210331,35.74604024696869
2246,20210401,34.56387621605247
2247,20210402,53.29306305887589
2248,20210406,48.89361966642301
2249,20210407,38.488452147079954
2250,20210408,36.102727306182416
2251,20210409,34.505664715646446
2252,20210412,39.97060834033327
2253,20210413,41.9473288874413
2254,20210414,52.42554260799814
2255,20210415,55.575130756895305
2256,20210416,66.03880635161838
2257,20210419,63.06066731006891
2258,20210420,72.75514202560811
2259,20210421,61.29539338768788
2260,20210422,58.37843506531085
2261,20210423,61.26427091873805
2262,20210426,59.48266544237924
2263,20210427,58.28378156198673
2264,20210428,48.93777613559036
2265,20210429,53.32750756070723
2266,20210430,47.841969075630665
2267,20210506,55.923698350471504
2268,20210507,57.84703981448221
2269,20210510,56.42302331448945
2270,20210511,53.976559596850564
2271,20210512,54.37694317271271
2272,20210513,56.47388999420326
2273,20210514,58.73894115235545
2274,20210517,58.93864760360356
2275,20210518,64.24348869973639
2276,20210519,53.36236058094791
2277,20210520,57.59000588204516
2278,20210521,54.499380332781755
2279,20210524,51.68610994862175
2280,20210525,74.48050835060585
2281,20210526,77.4266350382394
2282,20210527,71.71442370724151
2283,20210528,73.6325743695335
2284,20210531,69.09092817880517
2285,20210601,59.17637552306443
2286,20210602,61.66012613397457
2287,20210603,61.665532052078945
2288,20210604,68.3743909744683
2289,20210607,70.30130833857734
2290,20210608,52.7618559294408
2291,20210609,53.02865503562628
2292,20210610,55.7771971758185
2293,20210611,53.91732967245058
2294,20210615,52.67432623505751
2295,20210616,54.79558003482552
2296,20210617,51.059400546890906
2297,20210618,40.0584257071891
2298,20210621,40.71196954518855
2299,20210622,40.86688555926695
2300,20210623,36.70738122399077
2301,20210624,37.5528364233164
2302,20210625,40.353662410945816
2303,20210628,36.3527510825064
2304,20210629,35.1455162790406
2305,20210630,32.18324165526549
2306,20210701,39.204540741177766
2307,20210702,32.59209703038296
2308,20210705,36.37227615973167
2309,20210706,39.657829403371636
2310,20210707,37.256115013559366
2311,20210708,36.45588523076462
2312,20210709,32.14362064281386
2313,20210712,29.19140048852716
2314,20210713,32.01207028196141
2315,20210714,34.855106000825344
2316,20210715,38.399455546989735
2317,20210716,35.39464669581374
2318,20210719,34.08578891662431
2319,20210720,29.321718372043406
2320,20210721,28.07380704770216
2321,20210722,24.620450847838185
2322,20210723,22.292341004407646
2323,20210726,18.881526150125612
2324,20210727,19.12796559119544
2325,20210728,22.566858014354438
2326,20210729,22.5184012542961
2327,20210730,18.911349734392502
2328,20210802,21.520623441718257
2329,20210803,18.308887591176287
2330,20210804,19.933597838872654
2331,20210805,20.420064244474492
2332,20210806,23.682054259476278
2333,20210809,28.600856551767926
2334,20210810,27.10256778798763
2335,20210811,30.336299592903984
2336,20210812,34.45472720903967
2337,20210813,36.012720519394954
2338,20210816,32.66624900657869
2339,20210817,32.45846809882015
2340,20210818,58.40072487528309
2341,20210819,45.26368738242563
2342,20210820,56.84271973943116
2343,20210823,60.62430246891243
2344,20210824,55.16990823899074
2345,20210825,46.699354461983155
2346,20210826,41.01046554986994
2347,20210827,41.72793938118755
2348,20210830,31.55270852303983
2349,20210831,37.758635528144254
2350,20210901,47.53860155350162
2351,20210902,53.56894088233527
2352,20210903,50.84952780693447
2353,20210906,48.285039837286895
2354,20210907,54.019359950021666
2355,20210908,49.4031699392201
2356,20210909,49.60709248660109
2357,20210910,64.15758369089698
2358,20210913,70.05239789693479
2359,20210914,57.24957243451281
2360,20210915,47.7079224847167
2361,20210916,43.97931074280129
2362,20210917,44.76633982032222
2363,20210922,37.66456570717145
2364,20210923,37.58838045275916
2365,20210924,26.252369274666783
2366,20210927,35.42603034405194
2367,20210928,35.571971261530535
2368,20210929,33.34686758310729
2369,20210930,31.578690948847093
2370,20211008,26.55784105517605
2371,20211011,32.227450902553315
2372,20211012,32.51653807138406
2373,20211013,34.6016173488712
2374,20211014,34.165254504324224
2375,20211015,38.64655555047595
2376,20211018,31.811649877068156
2377,20211019,33.30270847699718
2378,20211020,30.11045630524618
2379,20211021,34.916765373011884
2380,20211022,35.47556404562532
2381,20211025,35.87560704071994
2382,20211026,40.08082209933394
2383,20211027,36.74308314632885
2384,20211028,38.62337452909811
2385,20211029,35.632624566816496
2386,20211101,33.74790169068776
2387,20211102,31.363803009520556
2388,20211103,27.68928329135114
2389,20211104,27.412522251127484
2390,20211105,28.373117061952737
2391,20211108,31.4386311353585
2392,20211109,29.054941271801614
2393,20211110,24.265132181358105
2394,20211111,28.238533722993008
2395,20211112,27.69413108149584
2396,20211115,29.010159934018766
2397,20211116,27.018654869690305
2398,20211117,24.45992522158623
2399,20211118,24.174088861391628
2400,20211119,26.331544248940006
2401,20211122,26.010244918183204
2402,20211123,26.63628509957469
2403,20211124,31.646327886504608
2404,20211125,31.130890777786263
2405,20211126,32.03543884169422
2406,20211129,41.74473881457406
2407,20211130,34.929066035003075
2408,20211201,33.479496738732244
2409,20211202,34.65161024609176
2410,20211203,37.92840653851043
2411,20211206,35.3953736996537
2412,20211207,29.478939952718704
2413,20211208,40.02141067956472
2414,20211209,42.37385733683314
2415,20211210,42.55065234254053
2416,20211213,47.94088579168553
2417,20211214,56.997882131270714
2418,20211215,56.5213852460155
2419,20211216,50.89199456487469
2420,20211217,41.23739761977358
2421,20211220,42.68985353033203
2422,20211221,39.06082952968384
2423,20211222,43.211715826392336
2424,20211223,55.091781772360704
2425,20211224,68.72842931587329
2426,20211227,55.20323577685666
2427,20211228,53.73885706855002
2428,20211229,45.04181704229643
2429,20211230,45.98895008546158
2430,20211231,39.25863484538175
